cycles,sample_idx
1,2995
42,2996
1,2997
41,2998
42,2999
1,3000
41,3001
42,3002
41,3003
42,3004
1,3005
41,3006
42,3007
1,3008
41,3009
1,3010
41,3011
42,3012
1,3013
41,3014
42,3015
1,3016
42,3017
1,3018
41,3019
42,3020
1,3021
41,3022
42,3023
41,3024
42,3025
1,3026
41,3027
42,3028
1,3029
41,3030
1,3031
41,3032
42,3033
1,3034
41,3035
42,3036
1,3037
42,3038
1,3039
41,3040
42,3041
1,3042
41,3043
42,3044
41,3045
42,3046
1,3047
41,3048
42,3049
1,3050
41,3051
1,3052
41,3053
42,3054
1,3055
41,3056
42,3057
1,3058
42,3059
1,3060
41,3061
42,3062
1,3063
41,3064
42,3065
41,3066
42,3067
1,3068
41,3069
42,3070
1,3071
41,3072
1,3073
41,3074
42,3075
1,3076
41,3077
42,3078
1,3079
42,3080
1,3081
41,3082
42,3083
1,3084
41,3085
42,3086
41,3087
42,3088
1,3089
41,3090
42,3091
1,3092
41,3093
1,3094
41,3095
42,3096
1,3097
41,3098
42,3099
1,3100
42,3101
1,3102
41,3103
42,3104
1,3105
41,3106
42,3107
41,3108
42,3109
1,3110
41,3111
42,3112
1,3113
41,3114
1,3115
41,3116
42,3117
1,3118
41,3119
42,3120
1,3121
42,3122
1,3123
41,3124
42,3125
1,3126
41,3127
42,3128
41,3129
42,3130
1,3131
41,3132
42,3133
1,3134
41,3135
1,3136
41,3137
42,3138
1,3139
41,3140
42,3141
1,3142
42,3143
1,3144
41,3145
42,3146
1,3147
41,3148
42,3149
41,3150
42,3151
1,3152
41,3153
42,3154
1,3155
41,3156
1,3157
41,3158
42,3159
1,3160
41,3161
42,3162
1,3163
42,3164
1,3165
41,3166
42,3167
1,3168
41,3169
42,3170
41,3171
42,3172
1,3173
41,3174
42,3175
1,3176
41,3177
1,3178
41,3179
42,3180
1,3181
41,3182
42,3183
1,3184
42,3185
1,3186
41,3187
42,3188
1,3189
41,3190
42,3191
41,3192
42,3193
1,3194
41,3195
42,3196
1,3197
41,3198
1,3199
41,3200
42,3201
1,3202
41,3203
42,3204
1,3205
42,3206
1,3207
41,3208
42,3209
1,3210
41,3211
42,3212
41,3213
42,3214
1,3215
41,3216
42,3217
1,3218
41,3219
1,3220
41,3221
42,3222
1,3223
41,3224
42,3225
1,3226
42,3227
1,3228
41,3229
42,3230
1,3231
41,3232
42,3233
41,3234
42,3235
1,3236
41,3237
42,3238
1,3239
41,3240
1,3241
41,3242
42,3243
1,3244
41,3245
42,3246
1,3247
42,3248
1,3249
41,3250
42,3251
1,3252
41,3253
42,3254
41,3255
42,3256
1,3257
41,3258
42,3259
1,3260
41,3261
1,3262
41,3263
42,3264
1,3265
41,3266
42,3267
1,3268
42,3269
1,3270
41,3271
42,3272
1,3273
41,3274
42,3275
41,3276
42,3277
1,3278
41,3279
42,3280
1,3281
41,3282
1,3283
41,3284
42,3285
1,3286
41,3287
42,3288
1,3289
42,3290
1,3291
41,3292
42,3293
1,3294
41,3295
42,3296
41,3297
42,3298
1,3299
41,3300
42,3301
1,3302
41,3303
1,3304
41,3305
42,3306
1,3307
41,3308
42,3309
1,3310
42,3311
1,3312
41,3313
42,3314
1,3315
41,3316
42,3317
41,3318
42,3319
1,3320
41,3321
42,3322
1,3323
41,3324
1,3325
41,3326
42,3327
1,3328
41,3329
42,3330
1,3331
42,3332
1,3333
41,3334
42,3335
1,3336
41,3337
42,3338
41,3339
42,3340
1,3341
41,3342
42,3343
1,3344
41,3345
1,3346
41,3347
42,3348
17682,3349
42,3350
42,3351
1,3352
42,3353
1,3354
41,3355
42,3356
1,3357
41,3358
42,3359
41,3360
42,3361
1,3362
41,3363
42,3364
1,3365
41,3366
1,3367
41,3368
42,3369
1,3370
41,3371
42,3372
1,3373
42,3374
1,3375
41,3376
42,3377
1,3378
41,3379
42,3380
41,3381
42,3382
1,3383
41,3384
42,3385
1,3386
41,3387
1,3388
41,3389
42,3390
1,3391
41,3392
42,3393
1,3394
42,3395
1,3396
41,3397
42,3398
1,3399
41,3400
42,3401
41,3402
42,3403
1,3404
41,3405
42,3406
1,3407
41,3408
1,3409
41,3410
42,3411
1,3412
41,3413
42,3414
1,3415
42,3416
1,3417
41,3418
42,3419
1,3420
41,3421
42,3422
41,3423
42,3424
1,3425
41,3426
42,3427
1,3428
41,3429
1,3430
41,3431
42,3432
1,3433
41,3434
42,3435
1,3436
42,3437
1,3438
41,3439
42,3440
1,3441
41,3442
42,3443
41,3444
42,3445
1,3446
41,3447
42,3448
1,3449
41,3450
1,3451
41,3452
42,3453
1,3454
41,3455
42,3456
1,3457
42,3458
1,3459
41,3460
42,3461
1,3462
41,3463
42,3464
41,3465
42,3466
1,3467
41,3468
42,3469
1,3470
41,3471
1,3472
41,3473
42,3474
1,3475
41,3476
42,3477
1,3478
42,3479
1,3480
41,3481
42,3482
1,3483
41,3484
42,3485
41,3486
42,3487
1,3488
41,3489
42,3490
1,3491
41,3492
1,3493
41,3494
42,3495
1,3496
41,3497
42,3498
1,3499
42,3500
1,3501
41,3502
42,3503
1,3504
41,3505
42,3506
41,3507
42,3508
1,3509
41,3510
42,3511
1,3512
41,3513
1,3514
41,3515
42,3516
1,3517
41,3518
42,3519
1,3520
42,3521
1,3522
41,3523
42,3524
1,3525
41,3526
42,3527
41,3528
42,3529
1,3530
41,3531
42,3532
1,3533
41,3534
1,3535
41,3536
42,3537
1,3538
41,3539
42,3540
1,3541
42,3542
1,3543
41,3544
42,3545
1,3546
41,3547
42,3548
41,3549
42,3550
1,3551
41,3552
42,3553
1,3554
41,3555
1,3556
41,3557
42,3558
1,3559
41,3560
42,3561
1,3562
42,3563
1,3564
41,3565
42,3566
1,3567
41,3568
42,3569
41,3570
42,3571
1,3572
41,3573
42,3574
1,3575
41,3576
1,3577
41,3578
42,3579
1,3580
41,3581
42,3582
1,3583
1,3584
41,3585
42,3586
1,3587
41,3588
42,3589
1,3590
42,3591
1,3592
41,3593
42,3594
1,3595
41,3596
42,3597
41,3598
42,3599
1,3600
41,3601
42,3602
1,3603
41,3604
1,3605
41,3606
42,3607
1,3608
41,3609
42,3610
1,3611
42,3612
1,3613
41,3614
42,3615
1,3616
41,3617
42,3618
41,3619
42,3620
1,3621
41,3622
42,3623
1,3624
41,3625
1,3626
41,3627
42,3628
1,3629
41,3630
42,3631
1,3632
42,3633
1,3634
41,3635
42,3636
1,3637
41,3638
42,3639
41,3640
42,3641
1,3642
41,3643
42,3644
1,3645
41,3646
1,3647
41,3648
42,3649
1,3650
41,3651
42,3652
1,3653
42,3654
1,3655
41,3656
42,3657
1,3658
41,3659
42,3660
41,3661
42,3662
1,3663
41,3664
42,3665
1,3666
41,3667
1,3668
41,3669
42,3670
1,3671
41,3672
42,3673
1,3674
42,3675
1,3676
41,3677
42,3678
1,3679
41,3680
42,3681
41,3682
42,3683
1,3684
41,3685
42,3686
1,3687
41,3688
1,3689
41,3690
42,3691
1,3692
41,3693
42,3694
1,3695
42,3696
1,3697
41,3698
42,3699
1,3700
41,3701
42,3702
41,3703
42,3704
1,3705
41,3706
42,3707
1,3708
41,3709
1,3710
41,3711
42,3712
1,3713
41,3714
42,3715
1,3716
42,3717
1,3718
41,3719
42,3720
1,3721
41,3722
42,3723
41,3724
42,3725
1,3726
41,3727
42,3728
1,3729
41,3730
1,3731
41,3732
42,3733
1,3734
41,3735
42,3736
1,3737
42,3738
1,3739
41,3740
42,3741
1,3742
41,3743
42,3744
41,3745
42,3746
1,3747
41,3748
42,3749
1,3750
41,3751
1,3752
41,3753
42,3754
1,3755
41,3756
42,3757
1,3758
42,3759
1,3760
41,3761
42,3762
1,3763
41,3764
42,3765
41,3766
42,3767
1,3768
41,3769
42,3770
1,3771
41,3772
1,3773
41,3774
42,3775
1,3776
41,3777
42,3778
1,3779
42,3780
1,3781
41,3782
42,3783
1,3784
41,3785
42,3786
41,3787
42,3788
1,3789
41,3790
42,3791
1,3792
41,3793
1,3794
41,3795
42,3796
1,3797
41,3798
42,3799
1,3800
42,3801
1,3802
41,3803
42,3804
1,3805
41,3806
42,3807
41,3808
42,3809
1,3810
41,3811
42,3812
1,3813
41,3814
1,3815
41,3816
42,3817
1,3818
41,3819
42,3820
1,3821
42,3822
1,3823
41,3824
42,3825
1,3826
41,3827
42,3828
41,3829
42,3830
1,3831
41,3832
42,3833
1,3834
41,3835
1,3836
41,3837
42,3838
1,3839
41,3840
42,3841
1,3842
42,3843
1,3844
41,3845
42,3846
1,3847
41,3848
42,3849
41,3850
42,3851
1,3852
41,3853
42,3854
1,3855
41,3856
1,3857
41,3858
42,3859
1,3860
41,3861
42,3862
1,3863
42,3864
1,3865
41,3866
42,3867
1,3868
41,3869
42,3870
41,3871
42,3872
1,3873
41,3874
42,3875
1,3876
41,3877
1,3878
41,3879
42,3880
1,3881
41,3882
42,3883
1,3884
42,3885
1,3886
41,3887
42,3888
1,3889
41,3890
42,3891
41,3892
42,3893
1,3894
41,3895
42,3896
1,3897
41,3898
1,3899
41,3900
42,3901
1,3902
41,3903
42,3904
1,3905
42,3906
1,3907
41,3908
42,3909
1,3910
41,3911
42,3912
41,3913
42,3914
1,3915
41,3916
42,3917
1,3918
41,3919
1,3920
41,3921
42,3922
1,3923
41,3924
42,3925
1,3926
42,3927
1,3928
41,3929
42,3930
1,3931
41,3932
42,3933
41,3934
42,3935
1,3936
41,3937
42,3938
1,3939
41,3940
1,3941
41,3942
42,3943
1,3944
41,3945
42,3946
1,3947
42,3948
1,3949
41,3950
42,3951
1,3952
41,3953
42,3954
41,3955
42,3956
1,3957
41,3958
42,3959
1,3960
41,3961
1,3962
41,3963
42,3964
1,3965
41,3966
42,3967
1,3968
42,3969
1,3970
41,3971
42,3972
1,3973
41,3974
42,3975
41,3976
42,3977
1,3978
41,3979
42,3980
1,3981
41,3982
1,3983
41,3984
42,3985
1,3986
41,3987
42,3988
1,3989
42,3990
1,3991
41,3992
42,3993
1,3994
41,3995
42,3996
41,3997
42,3998
1,3999
41,4000
42,4001
1,4002
41,4003
1,4004
41,4005
42,4006
1,4007
41,4008
42,4009
1,4010
42,4011
1,4012
41,4013
42,4014
1,4015
41,4016
42,4017
41,4018
42,4019
1,4020
41,4021
42,4022
1,4023
41,4024
1,4025
41,4026
42,4027
1,4028
41,4029
42,4030
1,4031
42,4032
1,4033
41,4034
42,4035
1,4036
41,4037
42,4038
41,4039
42,4040
1,4041
41,4042
42,4043
1,4044
41,4045
1,4046
41,4047
42,4048
1,4049
41,4050
42,4051
1,4052
42,4053
1,4054
41,4055
42,4056
1,4057
41,4058
42,4059
41,4060
42,4061
1,4062
41,4063
42,4064
1,4065
41,4066
1,4067
41,4068
42,4069
1,4070
41,4071
42,4072
1,4073
42,4074
1,4075
41,4076
42,4077
1,4078
41,4079
42,4080
41,4081
42,4082
1,4083
41,4084
42,4085
1,4086
41,4087
1,4088
41,4089
42,4090
1,4091
41,4092
42,4093
1,4094
42,4095
1,4096
41,4097
42,4098
1,4099
41,4100
42,4101
41,4102
42,4103
1,4104
41,4105
42,4106
1,4107
41,4108
1,4109
41,4110
42,4111
1,4112
41,4113
42,4114
1,4115
42,4116
1,4117
41,4118
42,4119
1,4120
41,4121
42,4122
41,4123
42,4124
1,4125
41,4126
42,4127
1,4128
41,4129
1,4130
41,4131
42,4132
1,4133
41,4134
42,4135
1,4136
42,4137
1,4138
41,4139
42,4140
1,4141
41,4142
42,4143
41,4144
42,4145
1,4146
41,4147
42,4148
1,4149
41,4150
1,4151
41,4152
42,4153
1,4154
41,4155
42,4156
1,4157
42,4158
1,4159
41,4160
42,4161
1,4162
41,4163
42,4164
41,4165
42,4166
1,4167
41,4168
42,4169
1,4170
41,4171
1,4172
41,4173
42,4174
1,4175
41,4176
42,4177
1,4178
42,4179
1,4180
41,4181
42,4182
1,4183
41,4184
42,4185
41,4186
42,4187
1,4188
41,4189
42,4190
1,4191
41,4192
1,4193
41,4194
42,4195
1,4196
41,4197
42,4198
1,4199
42,4200
1,4201
41,4202
42,4203
1,4204
41,4205
42,4206
41,4207
42,4208
1,4209
41,4210
42,4211
1,4212
41,4213
1,4214
41,4215
42,4216
1,4217
41,4218
42,4219
1,4220
42,4221
1,4222
41,4223
42,4224
1,4225
41,4226
42,4227
41,4228
42,4229
1,4230
41,4231
42,4232
1,4233
41,4234
1,4235
41,4236
42,4237
1,4238
41,4239
42,4240
1,4241
42,4242
1,4243
41,4244
42,4245
1,4246
41,4247
42,4248
41,4249
42,4250
1,4251
41,4252
42,4253
1,4254
41,4255
1,4256
41,4257
42,4258
1,4259
41,4260
42,4261
1,4262
42,4263
1,4264
41,4265
42,4266
1,4267
41,4268
42,4269
41,4270
42,4271
1,4272
41,4273
42,4274
1,4275
41,4276
1,4277
41,4278
42,4279
1,4280
41,4281
42,4282
1,4283
42,4284
1,4285
41,4286
42,4287
1,4288
41,4289
42,4290
41,4291
42,4292
1,4293
41,4294
42,4295
1,4296
41,4297
1,4298
41,4299
42,4300
1,4301
41,4302
42,4303
1,4304
42,4305
1,4306
41,4307
42,4308
1,4309
41,4310
42,4311
41,4312
42,4313
1,4314
41,4315
42,4316
1,4317
41,4318
1,4319
41,4320
42,4321
1,4322
41,4323
42,4324
1,4325
42,4326
1,4327
41,4328
42,4329
1,4330
41,4331
42,4332
41,4333
42,4334
1,4335
41,4336
42,4337
1,4338
41,4339
1,4340
41,4341
42,4342
1,4343
41,4344
42,4345
1,4346
42,4347
1,4348
41,4349
42,4350
1,4351
41,4352
42,4353
41,4354
42,4355
1,4356
41,4357
42,4358
1,4359
41,4360
1,4361
41,4362
42,4363
1,4364
41,4365
42,4366
1,4367
42,4368
1,4369
41,4370
42,4371
1,4372
41,4373
42,4374
41,4375
42,4376
1,4377
41,4378
42,4379
1,4380
41,4381
1,4382
41,4383
42,4384
1,4385
41,4386
42,4387
1,4388
42,4389
1,4390
41,4391
42,4392
1,4393
41,4394
42,4395
41,4396
42,4397
1,4398
41,4399
42,4400
1,4401
41,4402
1,4403
41,4404
42,4405
1,4406
41,4407
42,4408
1,4409
42,4410
1,4411
41,4412
42,4413
1,4414
41,4415
42,4416
41,4417
42,4418
1,4419
41,4420
42,4421
1,4422
41,4423
1,4424
41,4425
42,4426
1,4427
41,4428
42,4429
1,4430
42,4431
1,4432
41,4433
42,4434
1,4435
41,4436
42,4437
41,4438
42,4439
1,4440
41,4441
42,4442
1,4443
41,4444
1,4445
41,4446
42,4447
1,4448
41,4449
42,4450
1,4451
42,4452
1,4453
41,4454
42,4455
1,4456
41,4457
42,4458
41,4459
42,4460
1,4461
41,4462
42,4463
1,4464
41,4465
1,4466
41,4467
42,4468
1,4469
41,4470
42,4471
1,4472
42,4473
1,4474
41,4475
42,4476
1,4477
41,4478
42,4479
41,4480
42,4481
1,4482
41,4483
42,4484
1,4485
41,4486
1,4487
41,4488
42,4489
1,4490
41,4491
42,4492
1,4493
42,4494
1,4495
41,4496
42,4497
1,4498
41,4499
42,4500
41,4501
42,4502
1,4503
41,4504
42,4505
1,4506
41,4507
1,4508
41,4509
42,4510
1,4511
41,4512
42,4513
1,4514
42,4515
1,4516
41,4517
42,4518
1,4519
41,4520
42,4521
41,4522
42,4523
1,4524
41,4525
42,4526
1,4527
41,4528
1,4529
41,4530
42,4531
1,4532
41,4533
42,4534
1,4535
42,4536
1,4537
41,4538
42,4539
1,4540
41,4541
42,4542
41,4543
42,4544
1,4545
41,4546
42,4547
1,4548
41,4549
1,4550
41,4551
42,4552
1,4553
41,4554
42,4555
1,4556
42,4557
1,4558
41,4559
42,4560
1,4561
41,4562
42,4563
41,4564
42,4565
1,4566
41,4567
42,4568
1,4569
41,4570
1,4571
41,4572
42,4573
1,4574
41,4575
42,4576
1,4577
42,4578
1,4579
41,4580
42,4581
1,4582
41,4583
42,4584
41,4585
42,4586
1,4587
41,4588
42,4589
1,4590
41,4591
1,4592
41,4593
42,4594
1,4595
41,4596
42,4597
1,4598
42,4599
1,4600
41,4601
42,4602
1,4603
41,4604
42,4605
41,4606
42,4607
1,4608
41,4609
42,4610
1,4611
41,4612
42,4613
42,4614
1,4615
41,4616
42,4617
1,4618
41,4619
1,4620
41,4621
42,4622
1,4623
41,4624
42,4625
1,4626
42,4627
1,4628
41,4629
42,4630
1,4631
41,4632
42,4633
41,4634
42,4635
1,4636
41,4637
42,4638
1,4639
41,4640
1,4641
41,4642
42,4643
1,4644
41,4645
42,4646
1,4647
42,4648
1,4649
41,4650
42,4651
1,4652
41,4653
42,4654
41,4655
42,4656
1,4657
41,4658
42,4659
1,4660
41,4661
1,4662
41,4663
42,4664
1,4665
41,4666
42,4667
1,4668
42,4669
1,4670
41,4671
42,4672
1,4673
41,4674
42,4675
41,4676
42,4677
1,4678
41,4679
42,4680
1,4681
41,4682
1,4683
41,4684
42,4685
1,4686
41,4687
42,4688
1,4689
42,4690
1,4691
41,4692
42,4693
1,4694
41,4695
42,4696
41,4697
42,4698
1,4699
41,4700
42,4701
1,4702
41,4703
1,4704
41,4705
42,4706
1,4707
41,4708
42,4709
1,4710
42,4711
1,4712
41,4713
42,4714
1,4715
41,4716
42,4717
41,4718
42,4719
1,4720
41,4721
42,4722
1,4723
41,4724
1,4725
41,4726
42,4727
1,4728
41,4729
42,4730
1,4731
42,4732
1,4733
41,4734
42,4735
1,4736
41,4737
42,4738
41,4739
42,4740
1,4741
41,4742
42,4743
1,4744
41,4745
1,4746
41,4747
42,4748
1,4749
41,4750
42,4751
1,4752
42,4753
1,4754
41,4755
42,4756
1,4757
41,4758
42,4759
41,4760
42,4761
1,4762
41,4763
42,4764
1,4765
41,4766
1,4767
41,4768
42,4769
1,4770
41,4771
42,4772
1,4773
42,4774
1,4775
41,4776
42,4777
1,4778
41,4779
42,4780
41,4781
42,4782
1,4783
41,4784
42,4785
1,4786
41,4787
1,4788
41,4789
42,4790
1,4791
41,4792
42,4793
1,4794
42,4795
1,4796
41,4797
42,4798
1,4799
41,4800
42,4801
41,4802
42,4803
1,4804
41,4805
42,4806
1,4807
41,4808
1,4809
41,4810
42,4811
1,4812
41,4813
42,4814
1,4815
42,4816
1,4817
41,4818
42,4819
1,4820
41,4821
42,4822
41,4823
42,4824
1,4825
41,4826
42,4827
1,4828
41,4829
1,4830
41,4831
42,4832
1,4833
41,4834
42,4835
1,4836
42,4837
1,4838
41,4839
42,4840
1,4841
41,4842
42,4843
41,4844
42,4845
1,4846
41,4847
42,4848
1,4849
41,4850
1,4851
41,4852
42,4853
1,4854
41,4855
42,4856
1,4857
42,4858
1,4859
41,4860
42,4861
1,4862
41,4863
42,4864
41,4865
42,4866
1,4867
41,4868
42,4869
1,4870
41,4871
1,4872
41,4873
42,4874
1,4875
41,4876
42,4877
1,4878
42,4879
1,4880
41,4881
42,4882
1,4883
41,4884
42,4885
41,4886
42,4887
1,4888
41,4889
42,4890
1,4891
41,4892
1,4893
41,4894
42,4895
1,4896
41,4897
42,4898
1,4899
42,4900
1,4901
41,4902
42,4903
1,4904
41,4905
42,4906
41,4907
42,4908
1,4909
41,4910
42,4911
1,4912
41,4913
1,4914
41,4915
42,4916
1,4917
41,4918
42,4919
1,4920
42,4921
1,4922
41,4923
42,4924
1,4925
41,4926
42,4927
41,4928
42,4929
1,4930
41,4931
42,4932
1,4933
41,4934
1,4935
41,4936
42,4937
1,4938
41,4939
42,4940
1,4941
42,4942
1,4943
41,4944
42,4945
1,4946
41,4947
42,4948
41,4949
42,4950
1,4951
41,4952
42,4953
1,4954
41,4955
1,4956
41,4957
42,4958
1,4959
41,4960
42,4961
1,4962
42,4963
1,4964
41,4965
42,4966
1,4967
41,4968
42,4969
41,4970
42,4971
1,4972
41,4973
42,4974
1,4975
41,4976
1,4977
41,4978
42,4979
1,4980
41,4981
42,4982
1,4983
42,4984
1,4985
41,4986
42,4987
1,4988
41,4989
42,4990
41,4991
42,4992
1,4993
41,4994
42,4995
1,4996
41,4997
1,4998
41,4999
42,5000
1,5001
41,5002
42,5003
1,5004
42,5005
1,5006
41,5007
42,5008
1,5009
41,5010
42,5011
41,5012
42,5013
1,5014
41,5015
42,5016
1,5017
41,5018
1,5019
41,5020
42,5021
1,5022
41,5023
42,5024
1,5025
42,5026
1,5027
41,5028
42,5029
1,5030
41,5031
42,5032
41,5033
42,5034
1,5035
41,5036
42,5037
1,5038
41,5039
41,5040
42,5041
1,5042
41,5043
42,5044
1,5045
41,5046
1,5047
41,5048
42,5049
1,5050
41,5051
42,5052
1,5053
42,5054
1,5055
41,5056
42,5057
1,5058
41,5059
42,5060
41,5061
42,5062
1,5063
41,5064
42,5065
1,5066
41,5067
1,5068
41,5069
42,5070
1,5071
41,5072
42,5073
1,5074
42,5075
1,5076
41,5077
42,5078
1,5079
41,5080
42,5081
41,5082
42,5083
1,5084
41,5085
42,5086
1,5087
41,5088
1,5089
41,5090
42,5091
1,5092
41,5093
42,5094
1,5095
42,5096
1,5097
41,5098
42,5099
1,5100
41,5101
42,5102
41,5103
42,5104
1,5105
41,5106
42,5107
1,5108
41,5109
1,5110
41,5111
42,5112
1,5113
41,5114
42,5115
1,5116
42,5117
1,5118
41,5119
42,5120
1,5121
41,5122
42,5123
42,5124
42,5125
1,5126
41,5127
42,5128
1,5129
41,5130
1,5131
41,5132
42,5133
1,5134
41,5135
42,5136
1,5137
42,5138
1,5139
41,5140
42,5141
1,5142
41,5143
42,5144
41,5145
1,5146
41,5147
42,5148
1,5149
41,5150
42,5151
41,5152
42,5153
1,5154
41,5155
42,5156
1,5157
41,5158
1,5159
41,5160
42,5161
1,5162
41,5163
42,5164
1,5165
42,5166
1,5167
41,5168
42,5169
1,5170
41,5171
42,5172
41,5173
42,5174
1,5175
41,5176
42,5177
1,5178
41,5179
1,5180
41,5181
42,5182
1,5183
41,5184
42,5185
1,5186
42,5187
1,5188
41,5189
42,5190
1,5191
41,5192
42,5193
41,5194
42,5195
1,5196
41,5197
42,5198
1,5199
41,5200
1,5201
41,5202
42,5203
1,5204
41,5205
42,5206
1,5207
42,5208
1,5209
41,5210
42,5211
1,5212
41,5213
42,5214
41,5215
42,5216
1,5217
41,5218
42,5219
1,5220
41,5221
1,5222
41,5223
42,5224
1,5225
41,5226
42,5227
1,5228
42,5229
1,5230
41,5231
42,5232
1,5233
41,5234
42,5235
41,5236
42,5237
1,5238
41,5239
42,5240
1,5241
41,5242
1,5243
41,5244
42,5245
1,5246
41,5247
42,5248
1,5249
42,5250
1,5251
41,5252
42,5253
1,5254
41,5255
42,5256
41,5257
42,5258
1,5259
41,5260
42,5261
1,5262
41,5263
1,5264
41,5265
42,5266
1,5267
41,5268
42,5269
1,5270
42,5271
1,5272
41,5273
42,5274
1,5275
41,5276
42,5277
41,5278
42,5279
1,5280
41,5281
42,5282
1,5283
41,5284
1,5285
41,5286
42,5287
1,5288
41,5289
42,5290
1,5291
42,5292
1,5293
41,5294
42,5295
1,5296
41,5297
42,5298
41,5299
42,5300
1,5301
41,5302
42,5303
1,5304
41,5305
1,5306
41,5307
42,5308
1,5309
41,5310
42,5311
1,5312
42,5313
1,5314
41,5315
42,5316
1,5317
41,5318
42,5319
41,5320
42,5321
1,5322
41,5323
42,5324
1,5325
41,5326
1,5327
41,5328
42,5329
1,5330
41,5331
42,5332
1,5333
42,5334
1,5335
41,5336
42,5337
1,5338
41,5339
42,5340
41,5341
42,5342
1,5343
41,5344
42,5345
1,5346
41,5347
1,5348
41,5349
42,5350
1,5351
41,5352
42,5353
1,5354
42,5355
1,5356
41,5357
42,5358
1,5359
41,5360
42,5361
41,5362
42,5363
1,5364
41,5365
42,5366
1,5367
41,5368
1,5369
41,5370
42,5371
1,5372
41,5373
42,5374
1,5375
42,5376
1,5377
41,5378
42,5379
1,5380
41,5381
42,5382
41,5383
42,5384
1,5385
41,5386
42,5387
1,5388
41,5389
1,5390
41,5391
42,5392
1,5393
41,5394
42,5395
1,5396
42,5397
1,5398
41,5399
42,5400
1,5401
41,5402
42,5403
41,5404
42,5405
1,5406
41,5407
42,5408
1,5409
41,5410
1,5411
41,5412
42,5413
1,5414
41,5415
42,5416
1,5417
42,5418
1,5419
41,5420
42,5421
1,5422
41,5423
42,5424
41,5425
42,5426
1,5427
41,5428
42,5429
1,5430
41,5431
1,5432
41,5433
42,5434
1,5435
41,5436
42,5437
1,5438
42,5439
1,5440
41,5441
42,5442
1,5443
41,5444
42,5445
41,5446
42,5447
1,5448
41,5449
42,5450
1,5451
41,5452
1,5453
41,5454
42,5455
1,5456
41,5457
42,5458
1,5459
42,5460
1,5461
41,5462
42,5463
1,5464
41,5465
42,5466
41,5467
42,5468
1,5469
41,5470
42,5471
1,5472
41,5473
1,5474
41,5475
42,5476
1,5477
41,5478
42,5479
1,5480
42,5481
1,5482
41,5483
42,5484
1,5485
41,5486
42,5487
41,5488
42,5489
1,5490
41,5491
42,5492
1,5493
41,5494
1,5495
41,5496
42,5497
1,5498
41,5499
42,5500
1,5501
42,5502
1,5503
41,5504
42,5505
1,5506
41,5507
42,5508
41,5509
42,5510
1,5511
41,5512
42,5513
1,5514
41,5515
1,5516
41,5517
42,5518
1,5519
41,5520
42,5521
1,5522
42,5523
1,5524
41,5525
42,5526
1,5527
41,5528
42,5529
41,5530
42,5531
1,5532
41,5533
42,5534
1,5535
41,5536
1,5537
41,5538
42,5539
1,5540
41,5541
42,5542
1,5543
42,5544
1,5545
41,5546
42,5547
1,5548
41,5549
42,5550
41,5551
42,5552
1,5553
41,5554
42,5555
1,5556
41,5557
1,5558
41,5559
42,5560
1,5561
41,5562
42,5563
1,5564
42,5565
1,5566
41,5567
42,5568
1,5569
41,5570
42,5571
41,5572
42,5573
1,5574
41,5575
42,5576
1,5577
41,5578
1,5579
41,5580
42,5581
1,5582
41,5583
42,5584
1,5585
42,5586
1,5587
41,5588
42,5589
1,5590
41,5591
42,5592
41,5593
42,5594
1,5595
41,5596
42,5597
1,5598
41,5599
1,5600
41,5601
42,5602
1,5603
41,5604
42,5605
1,5606
42,5607
1,5608
41,5609
42,5610
1,5611
41,5612
42,5613
41,5614
42,5615
1,5616
41,5617
42,5618
1,5619
41,5620
1,5621
41,5622
42,5623
1,5624
41,5625
42,5626
1,5627
42,5628
1,5629
41,5630
42,5631
1,5632
41,5633
42,5634
1,5635
41,5636
42,5637
1,5638
41,5639
42,5640
1,5641
42,5642
1,5643
41,5644
42,5645
1,5646
41,5647
42,5648
41,5649
42,5650
1,5651
41,5652
42,5653
1,5654
41,5655
1,5656
41,5657
42,5658
1,5659
41,5660
42,5661
1,5662
42,5663
1,5664
41,5665
42,5666
1,5667
41,5668
42,5669
41,5670
42,5671
1,5672
41,5673
42,5674
1,5675
41,5676
1,5677
41,5678
42,5679
1,5680
41,5681
42,5682
1,5683
42,5684
1,5685
41,5686
42,5687
1,5688
41,5689
42,5690
41,5691
42,5692
1,5693
41,5694
42,5695
1,5696
41,5697
1,5698
41,5699
42,5700
1,5701
41,5702
42,5703
1,5704
42,5705
1,5706
41,5707
42,5708
1,5709
41,5710
42,5711
41,5712
42,5713
1,5714
41,5715
42,5716
1,5717
41,5718
1,5719
41,5720
42,5721
1,5722
41,5723
42,5724
1,5725
42,5726
1,5727
41,5728
42,5729
1,5730
41,5731
42,5732
41,5733
42,5734
1,5735
41,5736
42,5737
1,5738
41,5739
1,5740
41,5741
42,5742
1,5743
41,5744
42,5745
1,5746
42,5747
1,5748
41,5749
42,5750
1,5751
41,5752
42,5753
41,5754
42,5755
1,5756
41,5757
42,5758
1,5759
41,5760
1,5761
41,5762
42,5763
1,5764
41,5765
42,5766
1,5767
42,5768
1,5769
41,5770
42,5771
1,5772
41,5773
42,5774
41,5775
42,5776
1,5777
41,5778
42,5779
1,5780
41,5781
1,5782
41,5783
42,5784
1,5785
41,5786
42,5787
1,5788
42,5789
1,5790
41,5791
