cycles,sample_idx
84,2996
42,2997
84,2998
42,2999
84,3000
42,3001
42,3002
42,3003
42,3004
84,3005
42,3006
42,3007
84,3008
42,3009
84,3010
42,3011
84,3012
42,3013
42,3014
42,3015
42,3016
84,3017
42,3018
84,3019
42,3020
84,3021
42,3022
42,3023
84,3024
42,3025
42,3026
42,3027
42,3028
84,3029
42,3030
84,3031
42,3032
84,3033
42,3034
42,3035
42,3036
42,3037
84,3038
42,3039
42,3040
84,3041
42,3042
84,3043
42,3044
84,3045
42,3046
42,3047
42,3048
42,3049
84,3050
42,3051
84,3052
42,3053
84,3054
42,3055
42,3056
84,3057
42,3058
42,3059
42,3060
42,3061
84,3062
42,3063
84,3064
42,3065
84,3066
42,3067
42,3068
42,3069
42,3070
84,3071
42,3072
42,3073
84,3074
42,3075
84,3076
42,3077
84,3078
42,3079
42,3080
42,3081
42,3082
84,3083
42,3084
84,3085
42,3086
84,3087
42,3088
42,3089
42,3090
42,3091
42,3092
42,3093
42,3094
84,3095
42,3096
84,3097
42,3098
84,3099
42,3100
42,3101
42,3102
42,3103
84,3104
42,3105
42,3106
84,3107
42,3108
84,3109
42,3110
84,3111
42,3112
42,3113
42,3114
42,3115
84,3116
42,3117
84,3118
42,3119
84,3120
42,3121
42,3122
42,3123
42,3124
42,3125
42,3126
42,3127
84,3128
42,3129
84,3130
42,3131
84,3132
42,3133
42,3134
42,3135
42,3136
84,3137
42,3138
84,3139
42,3140
42,3141
84,3142
42,3143
84,3144
42,3145
42,3146
42,3147
42,3148
84,3149
42,3150
84,3151
42,3152
84,3153
42,3154
42,3155
42,3156
42,3157
42,3158
42,3159
42,3160
84,3161
42,3162
84,3163
42,3164
84,3165
42,3166
42,3167
42,3168
42,3169
84,3170
42,3171
84,3172
42,3173
42,3174
84,3175
42,3176
84,3177
42,3178
42,3179
42,3180
42,3181
84,3182
42,3183
84,3184
42,3185
84,3186
42,3187
42,3188
42,3189
42,3190
42,3191
42,3192
42,3193
84,3194
42,3195
84,3196
42,3197
84,3198
42,3199
42,3200
42,3201
42,3202
84,3203
42,3204
84,3205
42,3206
42,3207
84,3208
42,3209
84,3210
42,3211
42,3212
42,3213
42,3214
84,3215
42,3216
84,3217
42,3218
84,3219
42,3220
42,3221
42,3222
42,3223
42,3224
42,3225
42,3226
84,3227
42,3228
84,3229
42,3230
84,3231
42,3232
42,3233
42,3234
42,3235
84,3236
42,3237
84,3238
42,3239
42,3240
84,3241
42,3242
84,3243
42,3244
42,3245
42,3246
42,3247
84,3248
42,3249
84,3250
42,3251
84,3252
42,3253
42,3254
42,3255
42,3256
42,3257
42,3258
42,3259
84,3260
42,3261
84,3262
42,3263
84,3264
42,3265
42,3266
42,3267
42,3268
84,3269
42,3270
84,3271
42,3272
42,3273
84,3274
42,3275
84,3276
42,3277
42,3278
42,3279
42,3280
84,3281
42,3282
84,3283
42,3284
84,3285
42,3286
42,3287
42,3288
42,3289
42,3290
42,3291
42,3292
84,3293
42,3294
84,3295
42,3296
84,3297
42,3298
42,3299
42,3300
42,3301
84,3302
42,3303
84,3304
42,3305
42,3306
84,3307
42,3308
84,3309
42,3310
42,3311
42,3312
42,3313
84,3314
42,3315
84,3316
42,3317
84,3318
42,3319
42,3320
42,3321
42,3322
42,3323
42,3324
42,3325
84,3326
42,3327
84,3328
42,3329
84,3330
42,3331
42,3332
42,3333
42,3334
84,3335
42,3336
84,3337
42,3338
84,3339
42,3340
42,3341
84,3342
42,3343
42,3344
42,3345
42,3346
84,3347
42,3348
84,3349
42,3350
84,3351
42,3352
42,3353
42,3354
42,3355
42,3356
42,3357
42,3358
84,3359
42,3360
84,3361
42,3362
84,3363
42,3364
42,3365
42,3366
42,3367
84,3368
42,3369
84,3370
42,3371
84,3372
42,3373
42,3374
84,3375
42,3376
42,3377
42,3378
42,3379
84,3380
42,3381
84,3382
42,3383
84,3384
42,3385
42,3386
42,3387
42,3388
42,3389
42,3390
42,3391
84,3392
42,3393
84,3394
42,3395
84,3396
42,3397
42,3398
42,3399
42,3400
84,3401
42,3402
84,3403
42,3404
84,3405
42,3406
42,3407
84,3408
42,3409
42,3410
42,3411
42,3412
84,3413
42,3414
84,3415
42,3416
84,3417
42,3418
42,3419
42,3420
42,3421
84,3422
42,3423
42,3424
84,3425
42,3426
84,3427
42,3428
84,3429
42,3430
42,3431
42,3432
42,3433
84,3434
42,3435
84,3436
42,3437
84,3438
42,3439
42,3440
84,3441
42,3442
42,3443
42,3444
42,3445
84,3446
42,3447
84,3448
42,3449
84,3450
42,3451
42,3452
42,3453
42,3454
84,3455
42,3456
42,3457
84,3458
42,3459
84,3460
42,3461
84,3462
42,3463
42,3464
42,3465
42,3466
84,3467
42,3468
84,3469
42,3470
84,3471
42,3472
42,3473
84,3474
42,3475
42,3476
42,3477
42,3478
84,3479
42,3480
84,3481
42,3482
84,3483
42,3484
42,3485
42,3486
42,3487
84,3488
42,3489
42,3490
84,3491
42,3492
84,3493
42,3494
84,3495
42,3496
42,3497
42,3498
42,3499
84,3500
42,3501
84,3502
42,3503
84,3504
42,3505
42,3506
84,3507
42,3508
42,3509
42,3510
42,3511
84,3512
42,3513
84,3514
42,3515
84,3516
42,3517
42,3518
42,3519
42,3520
84,3521
42,3522
42,3523
84,3524
42,3525
84,3526
42,3527
84,3528
42,3529
42,3530
42,3531
42,3532
84,3533
42,3534
84,3535
42,3536
84,3537
42,3538
42,3539
42,3540
42,3541
42,3542
42,3543
42,3544
84,3545
42,3546
84,3547
42,3548
84,3549
42,3550
42,3551
42,3552
42,3553
84,3554
42,3555
84,3556
42,3557
42,3558
84,3559
42,3560
84,3561
42,3562
42,3563
42,3564
42,3565
84,3566
42,3567
84,3568
42,3569
84,3570
42,3571
42,3572
42,3573
42,3574
42,3575
42,3576
42,3577
84,3578
42,3579
84,3580
42,3581
84,3582
42,3583
42,3584
42,3585
42,3586
84,3587
42,3588
84,3589
42,3590
42,3591
84,3592
42,3593
84,3594
42,3595
42,3596
42,3597
42,3598
84,3599
42,3600
84,3601
42,3602
84,3603
42,3604
42,3605
42,3606
42,3607
42,3608
42,3609
42,3610
84,3611
42,3612
84,3613
42,3614
84,3615
42,3616
42,3617
42,3618
42,3619
84,3620
42,3621
84,3622
42,3623
42,3624
84,3625
42,3626
84,3627
42,3628
42,3629
42,3630
42,3631
84,3632
42,3633
84,3634
42,3635
84,3636
42,3637
42,3638
42,3639
42,3640
42,3641
42,3642
42,3643
84,3644
42,3645
84,3646
42,3647
84,3648
42,3649
42,3650
42,3651
42,3652
84,3653
42,3654
84,3655
42,3656
84,3657
42,3658
42,3659
84,3660
42,3661
42,3662
42,3663
42,3664
84,3665
42,3666
84,3667
42,3668
84,3669
42,3670
42,3671
42,3672
42,3673
84,3674
42,3675
42,3676
84,3677
42,3678
84,3679
42,3680
84,3681
42,3682
42,3683
42,3684
42,3685
84,3686
42,3687
84,3688
42,3689
84,3690
42,3691
42,3692
84,3693
42,3694
42,3695
42,3696
42,3697
84,3698
42,3699
84,3700
42,3701
84,3702
42,3703
42,3704
42,3705
42,3706
84,3707
42,3708
84,3709
42,3710
42,3711
84,3712
42,3713
84,3714
42,3715
42,3716
42,3717
42,3718
84,3719
42,3720
84,3721
42,3722
84,3723
42,3724
42,3725
42,3726
42,3727
42,3728
42,3729
42,3730
84,3731
42,3732
84,3733
42,3734
84,3735
42,3736
42,3737
42,3738
42,3739
84,3740
42,3741
84,3742
42,3743
84,3744
42,3745
42,3746
84,3747
42,3748
42,3749
42,3750
42,3751
84,3752
42,3753
84,3754
42,3755
84,3756
42,3757
42,3758
42,3759
42,3760
84,3761
42,3762
42,3763
84,3764
42,3765
84,3766
42,3767
84,3768
42,3769
42,3770
42,3771
42,3772
84,3773
42,3774
84,3775
42,3776
84,3777
42,3778
42,3779
84,3780
42,3781
42,3782
42,3783
42,3784
84,3785
42,3786
84,3787
42,3788
84,3789
42,3790
42,3791
42,3792
42,3793
84,3794
42,3795
84,3796
42,3797
42,3798
84,3799
42,3800
84,3801
42,3802
42,3803
42,3804
42,3805
84,3806
42,3807
84,3808
42,3809
84,3810
42,3811
42,3812
42,3813
42,3814
42,3815
42,3816
42,3817
84,3818
42,3819
84,3820
42,3821
84,3822
42,3823
42,3824
42,3825
42,3826
84,3827
42,3828
84,3829
42,3830
42,3831
84,3832
42,3833
84,3834
42,3835
42,3836
42,3837
42,3838
84,3839
42,3840
84,3841
42,3842
84,3843
42,3844
42,3845
42,3846
42,3847
42,3848
42,3849
42,3850
84,3851
42,3852
84,3853
42,3854
84,3855
42,3856
42,3857
42,3858
42,3859
84,3860
42,3861
84,3862
42,3863
84,3864
42,3865
42,3866
84,3867
42,3868
42,3869
42,3870
42,3871
84,3872
42,3873
84,3874
42,3875
84,3876
42,3877
42,3878
42,3879
42,3880
84,3881
42,3882
42,3883
84,3884
42,3885
84,3886
42,3887
84,3888
42,3889
42,3890
42,3891
42,3892
84,3893
42,3894
84,3895
42,3896
84,3897
42,3898
42,3899
42,3900
42,3901
42,3902
42,3903
42,3904
84,3905
42,3906
84,3907
42,3908
84,3909
42,3910
42,3911
42,3912
42,3913
84,3914
42,3915
84,3916
42,3917
42,3918
84,3919
42,3920
84,3921
42,3922
42,3923
42,3924
42,3925
84,3926
42,3927
84,3928
42,3929
84,3930
42,3931
42,3932
42,3933
42,3934
42,3935
42,3936
42,3937
84,3938
42,3939
84,3940
42,3941
84,3942
42,3943
42,3944
42,3945
42,3946
84,3947
42,3948
84,3949
42,3950
42,3951
84,3952
42,3953
84,3954
42,3955
42,3956
42,3957
42,3958
84,3959
42,3960
84,3961
42,3962
84,3963
42,3964
42,3965
42,3966
42,3967
42,3968
42,3969
42,3970
84,3971
42,3972
84,3973
42,3974
84,3975
42,3976
42,3977
42,3978
42,3979
84,3980
42,3981
84,3982
42,3983
84,3984
42,3985
42,3986
84,3987
42,3988
42,3989
42,3990
42,3991
84,3992
42,3993
84,3994
42,3995
84,3996
42,3997
42,3998
42,3999
42,4000
84,4001
42,4002
42,4003
84,4004
42,4005
84,4006
42,4007
84,4008
42,4009
42,4010
42,4011
42,4012
84,4013
42,4014
84,4015
42,4016
84,4017
42,4018
42,4019
42,4020
42,4021
42,4022
42,4023
42,4024
84,4025
42,4026
84,4027
42,4028
84,4029
42,4030
42,4031
42,4032
42,4033
84,4034
42,4035
84,4036
42,4037
42,4038
84,4039
42,4040
84,4041
42,4042
42,4043
42,4044
42,4045
84,4046
42,4047
84,4048
42,4049
84,4050
42,4051
42,4052
42,4053
42,4054
42,4055
42,4056
42,4057
84,4058
42,4059
84,4060
42,4061
84,4062
42,4063
42,4064
42,4065
42,4066
84,4067
42,4068
84,4069
42,4070
84,4071
42,4072
42,4073
84,4074
42,4075
42,4076
42,4077
42,4078
84,4079
42,4080
84,4081
42,4082
84,4083
42,4084
42,4085
42,4086
42,4087
84,4088
42,4089
42,4090
84,4091
42,4092
84,4093
42,4094
84,4095
42,4096
42,4097
42,4098
42,4099
84,4100
42,4101
84,4102
42,4103
84,4104
42,4105
42,4106
42,4107
42,4108
42,4109
42,4110
42,4111
84,4112
42,4113
84,4114
42,4115
84,4116
42,4117
42,4118
42,4119
42,4120
84,4121
42,4122
84,4123
42,4124
42,4125
84,4126
42,4127
84,4128
42,4129
42,4130
42,4131
42,4132
84,4133
42,4134
84,4135
42,4136
84,4137
42,4138
42,4139
42,4140
42,4141
42,4142
42,4143
42,4144
84,4145
42,4146
84,4147
42,4148
84,4149
42,4150
42,4151
42,4152
42,4153
84,4154
42,4155
84,4156
42,4157
84,4158
42,4159
42,4160
84,4161
42,4162
42,4163
42,4164
42,4165
84,4166
42,4167
84,4168
42,4169
84,4170
42,4171
42,4172
42,4173
42,4174
84,4175
42,4176
42,4177
84,4178
42,4179
84,4180
42,4181
84,4182
42,4183
42,4184
42,4185
42,4186
84,4187
42,4188
84,4189
42,4190
84,4191
42,4192
42,4193
84,4194
42,4195
42,4196
42,4197
42,4198
84,4199
42,4200
84,4201
42,4202
84,4203
42,4204
42,4205
42,4206
42,4207
84,4208
42,4209
84,4210
42,4211
42,4212
84,4213
42,4214
84,4215
42,4216
42,4217
42,4218
42,4219
84,4220
42,4221
84,4222
42,4223
84,4224
42,4225
42,4226
42,4227
42,4228
42,4229
42,4230
42,4231
84,4232
42,4233
84,4234
42,4235
84,4236
42,4237
42,4238
42,4239
42,4240
84,4241
42,4242
84,4243
42,4244
42,4245
84,4246
42,4247
84,4248
42,4249
42,4250
42,4251
42,4252
84,4253
42,4254
84,4255
42,4256
84,4257
42,4258
42,4259
42,4260
42,4261
42,4262
42,4263
42,4264
84,4265
42,4266
84,4267
42,4268
84,4269
42,4270
42,4271
42,4272
42,4273
84,4274
42,4275
84,4276
42,4277
84,4278
42,4279
42,4280
84,4281
42,4282
42,4283
42,4284
42,4285
84,4286
42,4287
84,4288
42,4289
84,4290
42,4291
42,4292
42,4293
42,4294
84,4295
42,4296
42,4297
84,4298
42,4299
84,4300
42,4301
84,4302
42,4303
42,4304
42,4305
42,4306
84,4307
42,4308
84,4309
42,4310
84,4311
42,4312
42,4313
84,4314
42,4315
42,4316
42,4317
42,4318
84,4319
42,4320
84,4321
42,4322
84,4323
42,4324
42,4325
42,4326
42,4327
84,4328
42,4329
42,4330
84,4331
42,4332
84,4333
42,4334
84,4335
42,4336
42,4337
42,4338
42,4339
84,4340
42,4341
84,4342
42,4343
84,4344
42,4345
42,4346
42,4347
42,4348
42,4349
42,4350
42,4351
84,4352
42,4353
84,4354
42,4355
84,4356
42,4357
42,4358
42,4359
42,4360
84,4361
42,4362
84,4363
42,4364
42,4365
84,4366
42,4367
84,4368
42,4369
42,4370
42,4371
42,4372
84,4373
42,4374
84,4375
42,4376
84,4377
42,4378
42,4379
42,4380
42,4381
42,4382
42,4383
42,4384
84,4385
42,4386
84,4387
42,4388
84,4389
42,4390
42,4391
42,4392
42,4393
84,4394
42,4395
84,4396
42,4397
42,4398
84,4399
42,4400
84,4401
42,4402
42,4403
42,4404
42,4405
84,4406
42,4407
84,4408
42,4409
84,4410
42,4411
42,4412
42,4413
42,4414
42,4415
42,4416
42,4417
84,4418
42,4419
84,4420
42,4421
84,4422
42,4423
42,4424
42,4425
42,4426
84,4427
42,4428
84,4429
42,4430
42,4431
84,4432
42,4433
84,4434
42,4435
42,4436
42,4437
42,4438
84,4439
42,4440
84,4441
42,4442
84,4443
42,4444
42,4445
42,4446
42,4447
42,4448
42,4449
42,4450
84,4451
42,4452
84,4453
42,4454
84,4455
42,4456
42,4457
42,4458
42,4459
84,4460
42,4461
84,4462
42,4463
84,4464
42,4465
42,4466
84,4467
42,4468
42,4469
42,4470
42,4471
84,4472
42,4473
84,4474
42,4475
84,4476
42,4477
42,4478
42,4479
42,4480
84,4481
42,4482
42,4483
84,4484
42,4485
84,4486
42,4487
84,4488
42,4489
42,4490
42,4491
42,4492
84,4493
42,4494
84,4495
42,4496
84,4497
42,4498
42,4499
84,4500
42,4501
42,4502
42,4503
42,4504
84,4505
42,4506
84,4507
42,4508
84,4509
42,4510
42,4511
42,4512
42,4513
84,4514
42,4515
42,4516
84,4517
42,4518
84,4519
42,4520
84,4521
42,4522
42,4523
42,4524
42,4525
84,4526
42,4527
84,4528
42,4529
84,4530
42,4531
42,4532
42,4533
42,4534
42,4535
42,4536
42,4537
84,4538
42,4539
84,4540
42,4541
84,4542
42,4543
42,4544
42,4545
42,4546
84,4547
42,4548
84,4549
42,4550
42,4551
84,4552
42,4553
84,4554
42,4555
42,4556
42,4557
42,4558
84,4559
42,4560
84,4561
42,4562
84,4563
42,4564
42,4565
42,4566
42,4567
42,4568
42,4569
42,4570
84,4571
42,4572
84,4573
42,4574
84,4575
42,4576
42,4577
42,4578
42,4579
84,4580
42,4581
84,4582
42,4583
42,4584
84,4585
42,4586
84,4587
42,4588
42,4589
42,4590
42,4591
84,4592
42,4593
84,4594
42,4595
84,4596
42,4597
42,4598
42,4599
42,4600
84,4601
42,4602
42,4603
84,4604
42,4605
84,4606
42,4607
84,4608
42,4609
42,4610
42,4611
42,4612
84,4613
42,4614
84,4615
42,4616
84,4617
42,4618
42,4619
84,4620
42,4621
42,4622
42,4623
42,4624
84,4625
42,4626
84,4627
42,4628
84,4629
42,4630
42,4631
42,4632
42,4633
84,4634
42,4635
42,4636
84,4637
42,4638
84,4639
42,4640
84,4641
42,4642
42,4643
42,4644
42,4645
84,4646
42,4647
84,4648
42,4649
84,4650
42,4651
42,4652
84,4653
42,4654
42,4655
42,4656
42,4657
84,4658
42,4659
84,4660
42,4661
84,4662
42,4663
42,4664
42,4665
42,4666
84,4667
42,4668
42,4669
84,4670
42,4671
84,4672
42,4673
84,4674
42,4675
42,4676
42,4677
42,4678
84,4679
42,4680
84,4681
42,4682
84,4683
42,4684
42,4685
42,4686
42,4687
42,4688
42,4689
42,4690
84,4691
42,4692
84,4693
42,4694
84,4695
42,4696
42,4697
42,4698
42,4699
84,4700
42,4701
42,4702
84,4703
42,4704
84,4705
42,4706
84,4707
42,4708
42,4709
42,4710
42,4711
84,4712
42,4713
84,4714
42,4715
84,4716
42,4717
42,4718
42,4719
42,4720
42,4721
42,4722
42,4723
84,4724
42,4725
84,4726
42,4727
84,4728
42,4729
42,4730
42,4731
42,4732
84,4733
42,4734
84,4735
42,4736
42,4737
84,4738
42,4739
84,4740
42,4741
42,4742
42,4743
42,4744
84,4745
42,4746
84,4747
42,4748
84,4749
42,4750
42,4751
42,4752
42,4753
42,4754
42,4755
42,4756
84,4757
42,4758
84,4759
42,4760
84,4761
42,4762
42,4763
42,4764
42,4765
84,4766
42,4767
84,4768
42,4769
42,4770
84,4771
42,4772
84,4773
42,4774
42,4775
42,4776
42,4777
84,4778
42,4779
84,4780
42,4781
84,4782
42,4783
42,4784
42,4785
42,4786
42,4787
42,4788
42,4789
84,4790
42,4791
84,4792
42,4793
84,4794
42,4795
42,4796
42,4797
42,4798
84,4799
42,4800
84,4801
42,4802
42,4803
84,4804
42,4805
84,4806
42,4807
42,4808
42,4809
42,4810
84,4811
42,4812
84,4813
42,4814
84,4815
42,4816
42,4817
42,4818
42,4819
42,4820
42,4821
42,4822
84,4823
42,4824
84,4825
42,4826
84,4827
42,4828
42,4829
42,4830
42,4831
84,4832
42,4833
84,4834
42,4835
84,4836
42,4837
42,4838
84,4839
42,4840
42,4841
42,4842
42,4843
84,4844
42,4845
84,4846
42,4847
84,4848
42,4849
42,4850
42,4851
42,4852
84,4853
42,4854
42,4855
84,4856
42,4857
84,4858
42,4859
84,4860
42,4861
42,4862
42,4863
42,4864
84,4865
42,4866
84,4867
42,4868
84,4869
42,4870
42,4871
84,4872
42,4873
42,4874
42,4875
42,4876
84,4877
42,4878
84,4879
42,4880
84,4881
42,4882
42,4883
42,4884
42,4885
84,4886
42,4887
84,4888
42,4889
42,4890
84,4891
42,4892
84,4893
42,4894
42,4895
42,4896
42,4897
84,4898
42,4899
84,4900
42,4901
84,4902
42,4903
42,4904
42,4905
42,4906
42,4907
42,4908
42,4909
84,4910
42,4911
84,4912
42,4913
84,4914
42,4915
42,4916
42,4917
42,4918
84,4919
42,4920
84,4921
42,4922
42,4923
84,4924
42,4925
84,4926
42,4927
42,4928
42,4929
42,4930
84,4931
42,4932
84,4933
42,4934
84,4935
42,4936
42,4937
42,4938
42,4939
42,4940
42,4941
42,4942
84,4943
42,4944
84,4945
42,4946
84,4947
42,4948
42,4949
42,4950
42,4951
84,4952
42,4953
84,4954
42,4955
84,4956
42,4957
42,4958
84,4959
42,4960
42,4961
42,4962
42,4963
84,4964
42,4965
84,4966
42,4967
84,4968
42,4969
42,4970
42,4971
42,4972
84,4973
42,4974
42,4975
84,4976
42,4977
84,4978
42,4979
84,4980
42,4981
42,4982
42,4983
42,4984
84,4985
42,4986
84,4987
42,4988
84,4989
42,4990
42,4991
84,4992
42,4993
42,4994
42,4995
42,4996
84,4997
42,4998
84,4999
42,5000
84,5001
42,5002
42,5003
42,5004
42,5005
84,5006
42,5007
42,5008
84,5009
42,5010
84,5011
42,5012
84,5013
42,5014
42,5015
42,5016
42,5017
84,5018
42,5019
84,5020
42,5021
84,5022
42,5023
42,5024
42,5025
42,5026
42,5027
42,5028
42,5029
84,5030
42,5031
84,5032
42,5033
84,5034
42,5035
42,5036
42,5037
42,5038
84,5039
42,5040
42,5041
84,5042
42,5043
84,5044
42,5045
84,5046
42,5047
42,5048
42,5049
42,5050
84,5051
42,5052
84,5053
42,5054
84,5055
42,5056
42,5057
42,5058
42,5059
42,5060
42,5061
42,5062
84,5063
42,5064
84,5065
42,5066
84,5067
42,5068
42,5069
42,5070
42,5071
84,5072
42,5073
42,5074
84,5075
42,5076
84,5077
42,5078
84,5079
42,5080
42,5081
42,5082
42,5083
84,5084
42,5085
84,5086
42,5087
84,5088
42,5089
42,5090
42,5091
42,5092
42,5093
42,5094
42,5095
84,5096
42,5097
84,5098
42,5099
84,5100
42,5101
42,5102
42,5103
42,5104
84,5105
42,5106
84,5107
42,5108
42,5109
84,5110
42,5111
84,5112
42,5113
42,5114
42,5115
42,5116
84,5117
42,5118
84,5119
42,5120
84,5121
42,5122
42,5123
42,5124
42,5125
42,5126
42,5127
42,5128
84,5129
42,5130
84,5131
42,5132
84,5133
42,5134
42,5135
42,5136
42,5137
84,5138
42,5139
84,5140
42,5141
42,5142
84,5143
42,5144
84,5145
42,5146
42,5147
42,5148
42,5149
84,5150
42,5151
84,5152
42,5153
84,5154
42,5155
42,5156
42,5157
42,5158
42,5159
42,5160
42,5161
84,5162
42,5163
84,5164
42,5165
84,5166
42,5167
42,5168
42,5169
42,5170
84,5171
42,5172
84,5173
42,5174
42,5175
84,5176
42,5177
84,5178
42,5179
42,5180
42,5181
42,5182
84,5183
42,5184
84,5185
42,5186
84,5187
42,5188
42,5189
42,5190
42,5191
42,5192
42,5193
42,5194
84,5195
42,5196
84,5197
42,5198
84,5199
42,5200
42,5201
42,5202
42,5203
84,5204
42,5205
84,5206
42,5207
42,5208
84,5209
42,5210
84,5211
42,5212
42,5213
42,5214
42,5215
84,5216
42,5217
84,5218
42,5219
84,5220
42,5221
42,5222
42,5223
42,5224
42,5225
42,5226
42,5227
84,5228
42,5229
84,5230
42,5231
84,5232
42,5233
42,5234
42,5235
42,5236
84,5237
42,5238
84,5239
42,5240
84,5241
42,5242
42,5243
84,5244
42,5245
42,5246
42,5247
42,5248
84,5249
42,5250
84,5251
42,5252
84,5253
42,5254
42,5255
42,5256
42,5257
42,5258
42,5259
42,5260
84,5261
42,5262
84,5263
42,5264
84,5265
42,5266
42,5267
42,5268
42,5269
84,5270
42,5271
84,5272
42,5273
84,5274
42,5275
42,5276
84,5277
42,5278
42,5279
42,5280
42,5281
84,5282
42,5283
84,5284
42,5285
84,5286
42,5287
42,5288
42,5289
42,5290
84,5291
42,5292
42,5293
84,5294
42,5295
84,5296
42,5297
84,5298
42,5299
42,5300
42,5301
42,5302
84,5303
42,5304
84,5305
42,5306
84,5307
42,5308
42,5309
84,5310
42,5311
42,5312
42,5313
42,5314
84,5315
42,5316
84,5317
42,5318
84,5319
42,5320
42,5321
42,5322
42,5323
84,5324
42,5325
42,5326
84,5327
42,5328
84,5329
42,5330
84,5331
42,5332
42,5333
42,5334
42,5335
84,5336
42,5337
84,5338
42,5339
84,5340
42,5341
42,5342
42,5343
42,5344
42,5345
42,5346
42,5347
84,5348
42,5349
84,5350
42,5351
84,5352
42,5353
42,5354
42,5355
42,5356
84,5357
42,5358
42,5359
84,5360
42,5361
84,5362
42,5363
84,5364
42,5365
42,5366
42,5367
42,5368
84,5369
42,5370
84,5371
42,5372
84,5373
42,5374
42,5375
42,5376
42,5377
42,5378
42,5379
42,5380
84,5381
42,5382
84,5383
42,5384
84,5385
42,5386
42,5387
42,5388
42,5389
84,5390
42,5391
84,5392
42,5393
42,5394
84,5395
42,5396
84,5397
42,5398
42,5399
42,5400
42,5401
84,5402
42,5403
84,5404
42,5405
84,5406
42,5407
42,5408
42,5409
42,5410
42,5411
42,5412
42,5413
84,5414
42,5415
84,5416
42,5417
84,5418
42,5419
42,5420
42,5421
42,5422
84,5423
42,5424
84,5425
42,5426
42,5427
84,5428
42,5429
84,5430
42,5431
42,5432
42,5433
42,5434
84,5435
42,5436
84,5437
42,5438
84,5439
42,5440
42,5441
42,5442
42,5443
42,5444
42,5445
42,5446
84,5447
42,5448
84,5449
42,5450
84,5451
42,5452
42,5453
42,5454
42,5455
84,5456
42,5457
84,5458
42,5459
42,5460
84,5461
42,5462
84,5463
42,5464
42,5465
42,5466
42,5467
84,5468
42,5469
84,5470
42,5471
84,5472
42,5473
42,5474
42,5475
42,5476
42,5477
42,5478
42,5479
84,5480
42,5481
84,5482
42,5483
84,5484
42,5485
42,5486
42,5487
42,5488
84,5489
42,5490
84,5491
42,5492
42,5493
84,5494
42,5495
84,5496
42,5497
42,5498
42,5499
42,5500
84,5501
42,5502
84,5503
42,5504
84,5505
42,5506
42,5507
42,5508
42,5509
42,5510
42,5511
42,5512
84,5513
42,5514
84,5515
42,5516
84,5517
42,5518
42,5519
42,5520
42,5521
84,5522
42,5523
84,5524
42,5525
84,5526
42,5527
42,5528
84,5529
42,5530
42,5531
42,5532
42,5533
84,5534
42,5535
84,5536
42,5537
84,5538
42,5539
42,5540
42,5541
42,5542
84,5543
42,5544
42,5545
84,5546
42,5547
84,5548
42,5549
84,5550
42,5551
42,5552
42,5553
42,5554
84,5555
42,5556
84,5557
42,5558
84,5559
42,5560
42,5561
84,5562
42,5563
42,5564
42,5565
42,5566
84,5567
42,5568
84,5569
42,5570
84,5571
42,5572
42,5573
42,5574
42,5575
84,5576
42,5577
42,5578
84,5579
42,5580
84,5581
42,5582
84,5583
42,5584
42,5585
42,5586
42,5587
84,5588
42,5589
84,5590
42,5591
84,5592
42,5593
42,5594
42,5595
42,5596
42,5597
42,5598
42,5599
84,5600
42,5601
84,5602
42,5603
84,5604
42,5605
42,5606
42,5607
42,5608
84,5609
42,5610
84,5611
42,5612
42,5613
84,5614
42,5615
84,5616
42,5617
42,5618
42,5619
42,5620
84,5621
42,5622
84,5623
42,5624
84,5625
42,5626
42,5627
42,5628
42,5629
42,5630
42,5631
42,5632
84,5633
42,5634
84,5635
42,5636
84,5637
42,5638
42,5639
42,5640
42,5641
84,5642
42,5643
84,5644
42,5645
42,5646
84,5647
42,5648
84,5649
42,5650
42,5651
42,5652
42,5653
84,5654
42,5655
84,5656
42,5657
84,5658
42,5659
42,5660
42,5661
42,5662
42,5663
42,5664
42,5665
84,5666
42,5667
84,5668
42,5669
84,5670
42,5671
42,5672
42,5673
42,5674
84,5675
42,5676
84,5677
42,5678
84,5679
42,5680
42,5681
84,5682
42,5683
42,5684
42,5685
42,5686
84,5687
42,5688
84,5689
42,5690
84,5691
42,5692
42,5693
42,5694
42,5695
84,5696
42,5697
42,5698
84,5699
42,5700
84,5701
42,5702
84,5703
42,5704
42,5705
42,5706
42,5707
84,5708
42,5709
84,5710
42,5711
84,5712
42,5713
42,5714
84,5715
42,5716
42,5717
42,5718
42,5719
84,5720
42,5721
84,5722
42,5723
84,5724
42,5725
42,5726
42,5727
42,5728
84,5729
42,5730
42,5731
84,5732
42,5733
84,5734
42,5735
84,5736
42,5737
42,5738
42,5739
42,5740
84,5741
42,5742
84,5743
42,5744
84,5745
42,5746
42,5747
42,5748
42,5749
42,5750
42,5751
42,5752
84,5753
42,5754
84,5755
42,5756
84,5757
42,5758
42,5759
42,5760
42,5761
