cycles,sample_idx
37,2996
1,2997
36,2998
37,2999
37,3000
37,3001
1,3002
37,3003
37,3004
37,3005
1,3006
36,3007
37,3008
37,3009
1,3010
36,3011
37,3012
37,3013
1,3014
36,3015
37,3016
37,3017
37,3018
1,3019
36,3020
37,3021
37,3022
1,3023
37,3024
37,3025
37,3026
1,3027
36,3028
37,3029
37,3030
1,3031
36,3032
37,3033
37,3034
37,3035
1,3036
36,3037
37,3038
1,3039
36,3040
37,3041
37,3042
37,3043
1,3044
37,3045
37,3046
37,3047
1,3048
36,3049
37,3050
37,3051
1,3052
36,3053
37,3054
37,3055
1,3056
36,3057
37,3058
37,3059
1,3060
36,3061
37,3062
37,3063
37,3064
37,3065
147,3066
37,3067
37,3068
37,3069
37,3070
1,3071
36,3072
37,3073
1,3074
36,3075
37,3076
37,3077
37,3078
1,3079
37,3080
37,3081
37,3082
1,3083
36,3084
37,3085
37,3086
1,3087
36,3088
37,3089
37,3090
1,3091
36,3092
37,3093
37,3094
1,3095
36,3096
37,3097
37,3098
37,3099
1,3100
1,3101
36,3102
37,3103
37,3104
37,3105
1,3106
36,3107
37,3108
74,3109
37,3110
37,3111
37,3112
37,3113
1,3114
37,3115
37,3116
1,3117
36,3118
37,3119
37,3120
37,3121
36,3122
37,3123
37,3124
1,3125
36,3126
37,3127
37,3128
74,3129
37,3130
1,3131
36,3132
37,3133
37,3134
1,3135
37,3136
37,3137
37,3138
1,3139
36,3140
37,3141
37,3142
36,3143
37,3144
37,3145
37,3146
1,3147
36,3148
37,3149
1,3150
36,3151
37,3152
37,3153
37,3154
1,3155
36,3156
37,3157
37,3158
1,3159
36,3160
37,3161
37,3162
1,3163
37,3164
37,3165
37,3166
1,3167
36,3168
37,3169
37,3170
1,3171
36,3172
37,3173
37,3174
37,3175
1,3176
36,3177
37,3178
1,3179
36,3180
37,3181
37,3182
37,3183
1,3184
37,3185
37,3186
1,3187
36,3188
37,3189
37,3190
37,3191
36,3192
37,3193
37,3194
1,3195
36,3196
37,3197
37,3198
1,3199
36,3200
37,3201
37,3202
1,3203
36,3204
37,3205
37,3206
1,3207
36,3208
37,3209
37,3210
1,3211
36,3212
37,3213
37,3214
1,3215
36,3216
37,3217
37,3218
1,3219
37,3220
37,3221
37,3222
1,3223
36,3224
37,3225
37,3226
36,3227
37,3228
37,3229
37,3230
1,3231
36,3232
37,3233
37,3234
1,3235
36,3236
37,3237
37,3238
37,3239
1,3240
37,3241
37,3242
1,3243
36,3244
37,3245
37,3246
37,3247
36,3248
37,3249
37,3250
37,3251
1,3252
36,3253
37,3254
1,3255
36,3256
37,3257
37,3258
37,3259
1,3260
36,3261
37,3262
1,3263
36,3264
37,3265
37,3266
37,3267
1,3268
37,3269
37,3270
37,3271
1,3272
36,3273
37,3274
37,3275
36,3276
37,3277
37,3278
37,3279
1,3280
36,3281
37,3282
37,3283
1,3284
36,3285
37,3286
37,3287
1,3288
36,3289
37,3290
37,3291
1,3292
36,3293
37,3294
37,3295
1,3296
37,3297
37,3298
37,3299
1,3300
36,3301
37,3302
37,3303
36,3304
37,3305
37,3306
37,3307
1,3308
36,3309
37,3310
1,3311
36,3312
37,3313
37,3314
37,3315
1,3316
36,3317
37,3318
37,3319
1,3320
36,3321
37,3322
37,3323
37,3324
36,3325
37,3326
37,3327
37,3328
1,3329
36,3330
37,3331
1,3332
36,3333
37,3334
37,3335
37,3336
1,3337
36,3338
37,3339
1,3340
36,3341
37,3342
37,3343
37,3344
1,3345
37,3346
37,3347
1,3348
36,3349
37,3350
37,3351
37,3352
36,3353
37,3354
37,3355
1,3356
36,3357
37,3358
37,3359
1,3360
36,3361
37,3362
37,3363
1,3364
36,3365
37,3366
37,3367
37,3368
1,3369
36,3370
37,3371
37,3372
1,3373
37,3374
37,3375
37,3376
1,3377
36,3378
37,3379
37,3380
36,3381
37,3382
37,3383
1,3384
36,3385
37,3386
37,3387
37,3388
1,3389
36,3390
37,3391
37,3392
1,3393
36,3394
37,3395
37,3396
1,3397
36,3398
37,3399
37,3400
1,3401
37,3402
37,3403
37,3404
1,3405
36,3406
37,3407
37,3408
1,3409
36,3410
37,3411
37,3412
1,3413
36,3414
37,3415
37,3416
1,3417
36,3418
37,3419
37,3420
1,3421
36,3422
37,3423
37,3424
1,3425
36,3426
37,3427
37,3428
1,3429
37,3430
37,3431
37,3432
1,3433
36,3434
37,3435
37,3436
36,3437
37,3438
37,3439
1,3440
36,3441
37,3442
37,3443
1,3444
36,3445
37,3446
37,3447
1,3448
36,3449
37,3450
37,3451
1,3452
36,3453
37,3454
37,3455
37,3456
1,3457
37,3458
37,3459
37,3460
1,3461
36,3462
37,3463
37,3464
36,3465
37,3466
37,3467
37,3468
1,3469
36,3470
37,3471
37,3472
37,3473
1,3474
36,3475
37,3476
37,3477
1,3478
37,3479
37,3480
37,3481
1,3482
36,3483
37,3484
37,3485
36,3486
37,3487
37,3488
37,3489
37,3490
1,3491
36,3492
37,3493
1,3494
36,3495
37,3496
37,3497
37,3498
1,3499
37,3500
37,3501
1,3502
36,3503
37,3504
37,3505
37,3506
36,3507
37,3508
37,3509
37,3510
1,3511
36,3512
37,3513
1,3514
36,3515
37,3516
37,3517
1,3518
36,3519
37,3520
37,3521
1,3522
36,3523
37,3524
37,3525
37,3526
1,3527
37,3528
37,3529
1,3530
36,3531
37,3532
37,3533
37,3534
36,3535
37,3536
37,3537
1,3538
36,3539
37,3540
37,3541
1,3542
36,3543
37,3544
37,3545
37,3546
1,3547
36,3548
37,3549
1,3550
36,3551
37,3552
37,3553
37,3554
1,3555
37,3556
37,3557
1,3558
36,3559
37,3560
37,3561
37,3562
36,3563
37,3564
37,3565
37,3566
1,3567
36,3568
37,3569
37,3570
37,3571
37,3572
1,3573
36,3574
37,3575
37,3576
332,3577
37,3578
1,3579
36,3580
37,3581
37,3582
37,3583
36,3584
37,3585
37,3586
1,3587
36,3588
37,3589
37,3590
37,3591
1,3592
36,3593
37,3594
37,3595
37,3596
1,3597
37,3598
37,3599
1,3600
36,3601
37,3602
37,3603
37,3604
36,3605
37,3606
37,3607
1,3608
36,3609
37,3610
37,3611
1,3612
36,3613
37,3614
37,3615
37,3616
37,3617
1,3618
37,3619
37,3620
1,3621
36,3622
37,3623
37,3624
37,3625
36,3626
37,3627
37,3628
37,3629
1,3630
36,3631
37,3632
1,3633
36,3634
37,3635
37,3636
37,3637
1,3638
36,3639
37,3640
37,3641
1,3642
36,3643
37,3644
37,3645
37,3646
36,3647
37,3648
37,3649
1,3650
36,3651
37,3652
37,3653
1,3654
36,3655
37,3656
37,3657
1,3658
36,3659
37,3660
37,3661
1,3662
36,3663
37,3664
37,3665
1,3666
36,3667
37,3668
37,3669
1,3670
36,3671
37,3672
37,3673
1,3674
37,3675
37,3676
37,3677
1,3678
36,3679
37,3680
37,3681
36,3682
37,3683
37,3684
37,3685
1,3686
36,3687
37,3688
1,3689
36,3690
37,3691
37,3692
37,3693
1,3694
36,3695
37,3696
37,3697
1,3698
36,3699
37,3700
37,3701
1,3702
37,3703
37,3704
37,3705
1,3706
36,3707
37,3708
37,3709
1,3710
36,3711
37,3712
37,3713
1,3714
36,3715
37,3716
37,3717
1,3718
36,3719
37,3720
37,3721
37,3722
1,3723
37,3724
37,3725
1,3726
36,3727
37,3728
37,3729
37,3730
36,3731
37,3732
37,3733
1,3734
36,3735
37,3736
37,3737
1,3738
36,3739
37,3740
37,3741
37,3742
1,3743
36,3744
37,3745
37,3746
1,3747
36,3748
37,3749
37,3750
1,3751
37,3752
37,3753
37,3754
1,3755
36,3756
37,3757
37,3758
1,3759
36,3760
37,3761
37,3762
1,3763
36,3764
37,3765
37,3766
1,3767
36,3768
37,3769
37,3770
37,3771
1,3772
37,3773
37,3774
1,3775
36,3776
37,3777
37,3778
37,3779
36,3780
37,3781
37,3782
1,3783
36,3784
37,3785
37,3786
1,3787
36,3788
37,3789
37,3790
37,3791
1,3792
36,3793
37,3794
1,3795
36,3796
37,3797
37,3798
37,3799
1,3800
37,3801
37,3802
1,3803
36,3804
37,3805
37,3806
37,3807
36,3808
37,3809
37,3810
1,3811
36,3812
37,3813
37,3814
1,3815
36,3816
37,3817
37,3818
37,3819
1,3820
36,3821
37,3822
37,3823
1,3824
36,3825
37,3826
37,3827
1,3828
37,3829
37,3830
37,3831
1,3832
36,3833
37,3834
37,3835
36,3836
37,3837
37,3838
37,3839
1,3840
36,3841
37,3842
1,3843
36,3844
37,3845
37,3846
37,3847
1,3848
36,3849
37,3850
37,3851
1,3852
36,3853
37,3854
37,3855
1,3856
37,3857
37,3858
37,3859
1,3860
36,3861
37,3862
37,3863
1,3864
36,3865
37,3866
37,3867
1,3868
36,3869
37,3870
37,3871
1,3872
36,3873
37,3874
37,3875
1,3876
36,3877
37,3878
37,3879
1,3880
36,3881
37,3882
37,3883
37,3884
36,3885
37,3886
37,3887
1,3888
36,3889
37,3890
37,3891
1,3892
36,3893
37,3894
37,3895
37,3896
1,3897
36,3898
37,3899
37,3900
1,3901
36,3902
37,3903
37,3904
37,3905
36,3906
37,3907
37,3908
1,3909
36,3910
37,3911
37,3912
1,3913
36,3914
37,3915
37,3916
1,3917
36,3918
37,3919
37,3920
1,3921
36,3922
37,3923
37,3924
1,3925
36,3926
37,3927
37,3928
1,3929
36,3930
37,3931
37,3932
1,3933
37,3934
37,3935
37,3936
1,3937
36,3938
37,3939
37,3940
36,3941
37,3942
37,3943
37,3944
1,3945
36,3946
37,3947
1,3948
36,3949
37,3950
37,3951
37,3952
1,3953
36,3954
37,3955
1,3956
36,3957
37,3958
37,3959
37,3960
1,3961
37,3962
37,3963
37,3964
1,3965
36,3966
37,3967
37,3968
1,3969
36,3970
37,3971
37,3972
1,3973
36,3974
37,3975
37,3976
1,3977
36,3978
37,3979
37,3980
1,3981
36,3982
37,3983
37,3984
1,3985
36,3986
37,3987
37,3988
1,3989
37,3990
37,3991
37,3992
1,3993
36,3994
37,3995
37,3996
1,3997
36,3998
37,3999
37,4000
1,4001
36,4002
37,4003
37,4004
1,4005
36,4006
37,4007
37,4008
37,4009
1,4010
37,4011
37,4012
1,4013
36,4014
37,4015
37,4016
37,4017
36,4018
37,4019
37,4020
1,4021
36,4022
37,4023
37,4024
1,4025
36,4026
37,4027
37,4028
1,4029
36,4030
37,4031
37,4032
1,4033
36,4034
37,4035
37,4036
37,4037
1,4038
37,4039
37,4040
1,4041
36,4042
37,4043
37,4044
37,4045
36,4046
37,4047
37,4048
1,4049
36,4050
37,4051
37,4052
1,4053
36,4054
37,4055
37,4056
37,4057
1,4058
36,4059
37,4060
37,4061
1,4062
36,4063
37,4064
37,4065
37,4066
36,4067
37,4068
37,4069
1,4070
36,4071
37,4072
37,4073
1,4074
36,4075
37,4076
37,4077
37,4078
1,4079
36,4080
1,4081
36,4082
37,4083
37,4084
37,4085
37,4086
1,4087
37,4088
37,4089
37,4090
1,4091
36,4092
37,4093
37,4094
36,4095
37,4096
37,4097
37,4098
1,4099
36,4100
37,4101
37,4102
37,4103
1,4104
36,4105
37,4106
37,4107
1,4108
37,4109
37,4110
37,4111
1,4112
36,4113
37,4114
37,4115
1,4116
36,4117
37,4118
37,4119
37,4120
1,4121
36,4122
37,4123
37,4124
1,4125
36,4126
37,4127
37,4128
1,4129
74,4130
37,4131
37,4132
37,4133
37,4134
1,4135
36,4136
37,4137
1,4138
36,4139
37,4140
37,4141
37,4142
1,4143
1,4144
36,4145
37,4146
37,4147
37,4148
1,4149
36,4150
37,4151
1,4152
36,4153
37,4154
37,4155
37,4156
1,4157
37,4158
37,4159
1,4160
36,4161
37,4162
37,4163
1,4164
37,4165
37,4166
37,4167
1,4168
36,4169
37,4170
37,4171
36,4172
37,4173
37,4174
37,4175
1,4176
36,4177
37,4178
1,4179
36,4180
37,4181
37,4182
37,4183
1,4184
36,4185
37,4186
37,4187
1,4188
36,4189
37,4190
37,4191
37,4192
36,4193
37,4194
37,4195
37,4196
1,4197
36,4198
37,4199
1,4200
36,4201
37,4202
37,4203
1,4204
36,4205
37,4206
37,4207
1,4208
36,4209
37,4210
37,4211
1,4212
36,4213
37,4214
37,4215
1,4216
36,4217
37,4218
37,4219
37,4220
36,4221
37,4222
37,4223
1,4224
36,4225
37,4226
37,4227
1,4228
36,4229
37,4230
37,4231
1,4232
36,4233
37,4234
37,4235
1,4236
36,4237
37,4238
37,4239
37,4240
1,4241
37,4242
37,4243
1,4244
36,4245
37,4246
37,4247
37,4248
36,4249
37,4250
37,4251
1,4252
36,4253
37,4254
37,4255
1,4256
36,4257
37,4258
37,4259
37,4260
1,4261
36,4262
37,4263
37,4264
1,4265
36,4266
37,4267
37,4268
1,4269
37,4270
37,4271
37,4272
1,4273
36,4274
37,4275
37,4276
1,4277
36,4278
37,4279
37,4280
1,4281
36,4282
37,4283
37,4284
1,4285
36,4286
37,4287
37,4288
1,4289
36,4290
37,4291
37,4292
1,4293
36,4294
37,4295
37,4296
1,4297
37,4298
37,4299
37,4300
37,4301
1,4302
36,4303
37,4304
1,4305
36,4306
37,4307
37,4308
37,4309
1,4310
36,4311
37,4312
1,4313
36,4314
37,4315
37,4316
37,4317
1,4318
37,4319
37,4320
1,4321
36,4322
37,4323
37,4324
37,4325
36,4326
37,4327
37,4328
37,4329
1,4330
36,4331
37,4332
1,4333
36,4334
37,4335
37,4336
1,4337
36,4338
37,4339
37,4340
1,4341
36,4342
37,4343
37,4344
37,4345
1,4346
37,4347
37,4348
37,4349
1,4350
36,4351
37,4352
37,4353
36,4354
37,4355
37,4356
37,4357
1,4358
36,4359
37,4360
1,4361
36,4362
37,4363
37,4364
37,4365
1,4366
36,4367
37,4368
37,4369
1,4370
36,4371
37,4372
37,4373
37,4374
36,4375
37,4376
37,4377
37,4378
1,4379
36,4380
37,4381
37,4382
1,4383
36,4384
37,4385
37,4386
1,4387
36,4388
37,4389
1,4390
36,4391
37,4392
37,4393
37,4394
1,4395
37,4396
37,4397
37,4398
1,4399
36,4400
37,4401
37,4402
1,4403
36,4404
37,4405
37,4406
1,4407
36,4408
37,4409
37,4410
1,4411
36,4412
37,4413
37,4414
1,4415
36,4416
37,4417
37,4418
1,4419
36,4420
37,4421
37,4422
37,4423
36,4424
37,4425
37,4426
1,4427
36,4428
37,4429
37,4430
1,4431
36,4432
37,4433
37,4434
1,4435
36,4436
37,4437
37,4438
37,4439
1,4440
36,4441
37,4442
37,4443
37,4444
36,4445
37,4446
37,4447
1,4448
36,4449
37,4450
37,4451
1,4452
36,4453
37,4454
37,4455
37,4456
1,4457
36,4458
37,4459
37,4460
1,4461
36,4462
37,4463
37,4464
1,4465
37,4466
37,4467
37,4468
1,4469
36,4470
37,4471
37,4472
36,4473
37,4474
37,4475
37,4476
1,4477
36,4478
37,4479
1,4480
36,4481
37,4482
37,4483
37,4484
1,4485
36,4486
37,4487
1,4488
36,4489
37,4490
37,4491
37,4492
1,4493
37,4494
37,4495
37,4496
1,4497
36,4498
37,4499
37,4500
36,4501
37,4502
37,4503
37,4504
1,4505
36,4506
37,4507
1,4508
36,4509
37,4510
37,4511
37,4512
1,4513
36,4514
37,4515
37,4516
1,4517
36,4518
37,4519
37,4520
1,4521
37,4522
37,4523
37,4524
1,4525
36,4526
37,4527
37,4528
1,4529
36,4530
37,4531
37,4532
1,4533
36,4534
37,4535
37,4536
1,4537
36,4538
37,4539
37,4540
1,4541
36,4542
37,4543
37,4544
1,4545
36,4546
37,4547
37,4548
37,4549
36,4550
37,4551
37,4552
37,4553
1,4554
36,4555
37,4556
37,4557
1,4558
36,4559
37,4560
37,4561
1,4562
36,4563
37,4564
37,4565
37,4566
1,4567
36,4568
37,4569
37,4570
36,4571
37,4572
37,4573
37,4574
1,4575
36,4576
37,4577
37,4578
1,4579
36,4580
37,4581
37,4582
37,4583
1,4584
37,4585
37,4586
1,4587
36,4588
37,4589
37,4590
37,4591
37,4592
37,4593
37,4594
1,4595
36,4596
37,4597
37,4598
1,4599
36,4600
37,4601
37,4602
37,4603
1,4604
36,4605
37,4606
37,4607
1,4608
36,4609
37,4610
37,4611
1,4612
37,4613
37,4614
37,4615
1,4616
36,4617
37,4618
37,4619
1,4620
36,4621
37,4622
37,4623
1,4624
36,4625
37,4626
37,4627
1,4628
36,4629
37,4630
37,4631
1,4632
36,4633
37,4634
37,4635
1,4636
36,4637
37,4638
37,4639
37,4640
36,4641
37,4642
37,4643
1,4644
36,4645
37,4646
37,4647
37,4648
1,4649
36,4650
37,4651
37,4652
37,4653
1,4654
37,4655
37,4656
1,4657
36,4658
37,4659
37,4660
37,4661
37,4662
37,4663
37,4664
37,4665
1,4666
36,4667
37,4668
1,4669
36,4670
37,4671
37,4672
37,4673
1,4674
36,4675
37,4676
37,4677
1,4678
36,4679
37,4680
37,4681
1,4682
37,4683
37,4684
37,4685
1,4686
36,4687
37,4688
37,4689
1,4690
36,4691
37,4692
37,4693
1,4694
36,4695
37,4696
37,4697
1,4698
36,4699
37,4700
37,4701
37,4702
1,4703
37,4704
37,4705
1,4706
36,4707
37,4708
37,4709
37,4710
36,4711
37,4712
37,4713
1,4714
36,4715
37,4716
37,4717
1,4718
36,4719
37,4720
37,4721
1,4722
36,4723
37,4724
37,4725
1,4726
36,4727
37,4728
37,4729
1,4730
36,4731
37,4732
37,4733
1,4734
36,4735
37,4736
37,4737
37,4738
36,4739
37,4740
37,4741
1,4742
36,4743
37,4744
37,4745
1,4746
36,4747
37,4748
37,4749
1,4750
36,4751
37,4752
37,4753
1,4754
36,4755
37,4756
37,4757
37,4758
1,4759
37,4760
37,4761
1,4762
36,4763
37,4764
37,4765
37,4766
36,4767
37,4768
37,4769
1,4770
36,4771
37,4772
37,4773
1,4774
36,4775
37,4776
37,4777
1,4778
36,4779
37,4780
37,4781
1,4782
36,4783
37,4784
37,4785
1,4786
36,4787
37,4788
37,4789
1,4790
36,4791
37,4792
37,4793
37,4794
36,4795
37,4796
37,4797
1,4798
36,4799
37,4800
37,4801
1,4802
36,4803
37,4804
37,4805
1,4806
36,4807
37,4808
37,4809
1,4810
36,4811
37,4812
37,4813
37,4814
1,4815
37,4816
37,4817
37,4818
1,4819
36,4820
37,4821
37,4822
36,4823
37,4824
37,4825
37,4826
1,4827
36,4828
37,4829
1,4830
36,4831
37,4832
37,4833
37,4834
1,4835
36,4836
37,4837
1,4838
36,4839
37,4840
37,4841
37,4842
1,4843
37,4844
37,4845
1,4846
36,4847
37,4848
37,4849
37,4850
36,4851
37,4852
37,4853
37,4854
1,4855
36,4856
37,4857
1,4858
36,4859
37,4860
37,4861
37,4862
1,4863
36,4864
37,4865
1,4866
36,4867
37,4868
37,4869
37,4870
1,4871
37,4872
37,4873
1,4874
36,4875
37,4876
37,4877
37,4878
36,4879
37,4880
37,4881
1,4882
36,4883
37,4884
37,4885
1,4886
36,4887
37,4888
37,4889
1,4890
36,4891
37,4892
37,4893
1,4894
36,4895
37,4896
37,4897
1,4898
36,4899
37,4900
37,4901
1,4902
36,4903
37,4904
37,4905
37,4906
36,4907
37,4908
37,4909
37,4910
1,4911
36,4912
37,4913
37,4914
1,4915
36,4916
37,4917
37,4918
37,4919
1,4920
37,4921
37,4922
37,4923
1,4924
36,4925
37,4926
37,4927
36,4928
37,4929
37,4930
37,4931
1,4932
36,4933
37,4934
37,4935
1,4936
36,4937
37,4938
37,4939
37,4940
1,4941
37,4942
37,4943
1,4944
36,4945
37,4946
37,4947
37,4948
36,4949
37,4950
37,4951
1,4952
36,4953
37,4954
37,4955
1,4956
36,4957
37,4958
37,4959
1,4960
36,4961
37,4962
37,4963
1,4964
36,4965
37,4966
37,4967
37,4968
1,4969
37,4970
37,4971
1,4972
36,4973
37,4974
37,4975
37,4976
36,4977
37,4978
37,4979
1,4980
36,4981
37,4982
37,4983
1,4984
36,4985
37,4986
37,4987
1,4988
36,4989
37,4990
37,4991
1,4992
36,4993
37,4994
37,4995
37,4996
1,4997
37,4998
37,4999
1,5000
36,5001
37,5002
37,5003
37,5004
36,5005
37,5006
37,5007
1,5008
36,5009
37,5010
37,5011
36,5012
37,5013
37,5014
37,5015
37,5016
1,5017
36,5018
37,5019
1,5020
36,5021
37,5022
37,5023
37,5024
1,5025
37,5026
37,5027
1,5028
36,5029
37,5030
37,5031
37,5032
36,5033
37,5034
37,5035
1,5036
36,5037
37,5038
37,5039
1,5040
36,5041
37,5042
37,5043
37,5044
1,5045
36,5046
37,5047
1,5048
36,5049
37,5050
37,5051
37,5052
1,5053
37,5054
37,5055
37,5056
1,5057
36,5058
37,5059
37,5060
36,5061
37,5062
37,5063
37,5064
1,5065
36,5066
37,5067
1,5068
36,5069
37,5070
37,5071
37,5072
1,5073
36,5074
37,5075
37,5076
1,5077
36,5078
37,5079
37,5080
1,5081
37,5082
37,5083
37,5084
1,5085
36,5086
37,5087
37,5088
36,5089
37,5090
37,5091
37,5092
1,5093
36,5094
37,5095
37,5096
1,5097
36,5098
37,5099
37,5100
1,5101
36,5102
37,5103
37,5104
1,5105
36,5106
37,5107
37,5108
37,5109
37,5110
1,5111
36,5112
37,5113
37,5114
37,5115
1,5116
37,5117
37,5118
1,5119
36,5120
37,5121
37,5122
37,5123
36,5124
37,5125
37,5126
37,5127
1,5128
36,5129
37,5130
1,5131
36,5132
37,5133
37,5134
37,5135
1,5136
36,5137
37,5138
1,5139
36,5140
37,5141
37,5142
37,5143
1,5144
37,5145
37,5146
37,5147
1,5148
36,5149
37,5150
37,5151
37,5152
37,5153
37,5154
1,5155
36,5156
37,5157
37,5158
37,5159
1,5160
36,5161
37,5162
37,5163
37,5164
1,5165
37,5166
37,5167
1,5168
36,5169
37,5170
37,5171
1,5172
37,5173
37,5174
37,5175
1,5176
36,5177
37,5178
37,5179
36,5180
37,5181
37,5182
37,5183
1,5184
36,5185
37,5186
1,5187
36,5188
37,5189
37,5190
37,5191
1,5192
36,5193
37,5194
1,5195
36,5196
37,5197
37,5198
37,5199
1,5200
37,5201
37,5202
1,5203
36,5204
37,5205
37,5206
37,5207
36,5208
37,5209
37,5210
37,5211
1,5212
36,5213
37,5214
1,5215
36,5216
37,5217
37,5218
37,5219
1,5220
36,5221
37,5222
1,5223
36,5224
37,5225
37,5226
37,5227
1,5228
37,5229
37,5230
1,5231
36,5232
37,5233
37,5234
37,5235
36,5236
37,5237
37,5238
1,5239
36,5240
37,5241
37,5242
1,5243
36,5244
37,5245
37,5246
1,5247
36,5248
37,5249
37,5250
1,5251
36,5252
37,5253
37,5254
37,5255
1,5256
37,5257
37,5258
1,5259
36,5260
37,5261
37,5262
37,5263
36,5264
37,5265
37,5266
37,5267
1,5268
36,5269
37,5270
1,5271
36,5272
37,5273
37,5274
37,5275
1,5276
36,5277
37,5278
1,5279
36,5280
37,5281
37,5282
37,5283
1,5284
37,5285
37,5286
1,5287
36,5288
37,5289
37,5290
37,5291
36,5292
37,5293
37,5294
37,5295
1,5296
36,5297
37,5298
1,5299
36,5300
37,5301
37,5302
37,5303
1,5304
36,5305
37,5306
1,5307
36,5308
37,5309
37,5310
37,5311
1,5312
37,5313
37,5314
37,5315
1,5316
36,5317
37,5318
37,5319
36,5320
37,5321
37,5322
37,5323
1,5324
36,5325
37,5326
1,5327
36,5328
37,5329
37,5330
37,5331
1,5332
36,5333
37,5334
1,5335
36,5336
37,5337
37,5338
37,5339
1,5340
37,5341
37,5342
1,5343
36,5344
37,5345
37,5346
37,5347
36,5348
37,5349
37,5350
1,5351
36,5352
37,5353
37,5354
1,5355
36,5356
37,5357
37,5358
1,5359
36,5360
37,5361
37,5362
1,5363
36,5364
37,5365
37,5366
37,5367
1,5368
37,5369
37,5370
1,5371
36,5372
37,5373
37,5374
37,5375
36,5376
37,5377
37,5378
1,5379
36,5380
37,5381
37,5382
1,5383
36,5384
37,5385
37,5386
1,5387
36,5388
37,5389
37,5390
1,5391
36,5392
37,5393
37,5394
37,5395
1,5396
37,5397
37,5398
1,5399
36,5400
37,5401
37,5402
37,5403
36,5404
37,5405
37,5406
1,5407
36,5408
37,5409
37,5410
1,5411
36,5412
37,5413
37,5414
1,5415
36,5416
37,5417
37,5418
1,5419
36,5420
37,5421
37,5422
37,5423
1,5424
37,5425
37,5426
1,5427
36,5428
37,5429
37,5430
37,5431
36,5432
37,5433
37,5434
1,5435
36,5436
37,5437
37,5438
1,5439
36,5440
37,5441
37,5442
37,5443
1,5444
36,5445
37,5446
1,5447
36,5448
37,5449
37,5450
37,5451
1,5452
37,5453
37,5454
1,5455
36,5456
37,5457
37,5458
37,5459
36,5460
37,5461
37,5462
1,5463
36,5464
37,5465
37,5466
1,5467
36,5468
37,5469
37,5470
1,5471
36,5472
37,5473
37,5474
1,5475
36,5476
37,5477
37,5478
37,5479
1,5480
37,5481
37,5482
1,5483
36,5484
37,5485
37,5486
37,5487
36,5488
37,5489
37,5490
1,5491
36,5492
37,5493
37,5494
1,5495
36,5496
37,5497
37,5498
37,5499
1,5500
36,5501
37,5502
1,5503
36,5504
37,5505
37,5506
37,5507
1,5508
37,5509
37,5510
1,5511
36,5512
37,5513
37,5514
37,5515
36,5516
37,5517
37,5518
1,5519
36,5520
37,5521
37,5522
1,5523
36,5524
37,5525
37,5526
1,5527
36,5528
37,5529
37,5530
1,5531
36,5532
37,5533
37,5534
37,5535
1,5536
37,5537
37,5538
1,5539
36,5540
37,5541
37,5542
37,5543
36,5544
37,5545
37,5546
37,5547
1,5548
36,5549
37,5550
1,5551
36,5552
37,5553
37,5554
37,5555
1,5556
36,5557
37,5558
1,5559
36,5560
37,5561
37,5562
37,5563
1,5564
37,5565
37,5566
37,5567
1,5568
36,5569
37,5570
37,5571
36,5572
37,5573
37,5574
37,5575
1,5576
36,5577
37,5578
37,5579
1,5580
36,5581
37,5582
37,5583
1,5584
36,5585
37,5586
37,5587
1,5588
36,5589
37,5590
37,5591
1,5592
37,5593
37,5594
37,5595
1,5596
36,5597
37,5598
37,5599
36,5600
37,5601
37,5602
37,5603
1,5604
36,5605
37,5606
37,5607
1,5608
36,5609
37,5610
37,5611
1,5612
36,5613
37,5614
1,5615
36,5616
37,5617
37,5618
37,5619
1,5620
37,5621
37,5622
37,5623
1,5624
36,5625
37,5626
37,5627
36,5628
37,5629
37,5630
37,5631
1,5632
36,5633
37,5634
1,5635
36,5636
37,5637
37,5638
37,5639
1,5640
36,5641
37,5642
1,5643
36,5644
37,5645
37,5646
37,5647
1,5648
37,5649
37,5650
37,5651
1,5652
36,5653
37,5654
37,5655
36,5656
37,5657
37,5658
37,5659
1,5660
36,5661
37,5662
37,5663
1,5664
36,5665
37,5666
37,5667
37,5668
1,5669
37,5670
37,5671
37,5672
1,5673
36,5674
37,5675
37,5676
1,5677
36,5678
37,5679
37,5680
1,5681
36,5682
37,5683
37,5684
37,5685
37,5686
37,5687
37,5688
37,5689
1,5690
37,5691
37,5692
37,5693
1,5694
36,5695
37,5696
37,5697
36,5698
37,5699
37,5700
37,5701
1,5702
36,5703
37,5704
1,5705
36,5706
37,5707
37,5708
37,5709
1,5710
36,5711
37,5712
37,5713
1,5714
36,5715
37,5716
37,5717
1,5718
37,5719
37,5720
37,5721
1,5722
36,5723
37,5724
37,5725
1,5726
36,5727
37,5728
37,5729
1,5730
36,5731
37,5732
37,5733
1,5734
36,5735
37,5736
37,5737
1,5738
36,5739
37,5740
37,5741
1,5742
36,5743
37,5744
37,5745
37,5746
36,5747
37,5748
37,5749
1,5750
36,5751
37,5752
37,5753
1,5754
36,5755
37,5756
37,5757
1,5758
36,5759
37,5760
37,5761
1,5762
36,5763
37,5764
37,5765
37,5766
1,5767
37,5768
37,5769
1,5770
36,5771
37,5772
37,5773
37,5774
36,5775
37,5776
37,5777
1,5778
36,5779
37,5780
37,5781
1,5782
36,5783
37,5784
37,5785
1,5786
36,5787
37,5788
37,5789
1,5790
36,5791
37,5792
37,5793
