cycles,sample_idx
74,2995
37,2996
74,2997
74,2998
74,2999
74,3000
74,3001
74,3002
37,3003
74,3004
74,3005
74,3006
74,3007
74,3008
74,3009
74,3010
37,3011
74,3012
74,3013
74,3014
74,3015
74,3016
74,3017
37,3018
74,3019
74,3020
74,3021
74,3022
74,3023
74,3024
74,3025
37,3026
74,3027
74,3028
74,3029
74,3030
74,3031
74,3032
37,3033
74,3034
74,3035
74,3036
74,3037
74,3038
74,3039
74,3040
37,3041
74,3042
74,3043
74,3044
74,3045
74,3046
74,3047
37,3048
74,3049
74,3050
74,3051
74,3052
74,3053
74,3054
37,3055
74,3056
74,3057
74,3058
74,3059
74,3060
74,3061
74,3062
37,3063
74,3064
74,3065
74,3066
74,3067
74,3068
74,3069
222,3070
74,3071
74,3072
74,3073
74,3074
37,3075
74,3076
74,3077
74,3078
74,3079
74,3080
37,3081
74,3082
74,3083
74,3084
74,3085
74,3086
37,3087
222,3088
74,3089
74,3090
37,3091
74,3092
74,3093
74,3094
74,3095
74,3096
37,3097
74,3098
74,3099
74,3100
74,3101
37,3102
74,3103
74,3104
74,3105
74,3106
74,3107
37,3108
74,3109
74,3110
74,3111
74,3112
74,3113
37,3114
74,3115
74,3116
74,3117
74,3118
74,3119
37,3120
74,3121
74,3122
74,3123
74,3124
74,3125
37,3126
74,3127
74,3128
74,3129
74,3130
74,3131
37,3132
74,3133
74,3134
74,3135
74,3136
74,3137
37,3138
74,3139
74,3140
74,3141
74,3142
74,3143
37,3144
74,3145
74,3146
74,3147
74,3148
74,3149
37,3150
74,3151
74,3152
74,3153
74,3154
74,3155
37,3156
74,3157
74,3158
74,3159
74,3160
74,3161
37,3162
74,3163
74,3164
74,3165
74,3166
74,3167
74,3168
74,3169
74,3170
74,3171
74,3172
74,3173
74,3174
74,3175
74,3176
74,3177
74,3178
74,3179
74,3180
74,3181
74,3182
74,3183
74,3184
74,3185
74,3186
74,3187
74,3188
74,3189
74,3190
37,3191
74,3192
74,3193
74,3194
74,3195
74,3196
37,3197
74,3198
74,3199
74,3200
74,3201
74,3202
37,3203
74,3204
74,3205
74,3206
74,3207
74,3208
37,3209
74,3210
74,3211
74,3212
74,3213
74,3214
37,3215
74,3216
74,3217
74,3218
74,3219
74,3220
37,3221
74,3222
74,3223
74,3224
74,3225
74,3226
37,3227
74,3228
74,3229
74,3230
74,3231
74,3232
37,3233
74,3234
74,3235
74,3236
74,3237
74,3238
37,3239
74,3240
74,3241
74,3242
74,3243
74,3244
37,3245
74,3246
74,3247
74,3248
74,3249
37,3250
74,3251
74,3252
74,3253
74,3254
74,3255
37,3256
74,3257
74,3258
74,3259
74,3260
74,3261
37,3262
74,3263
74,3264
74,3265
74,3266
74,3267
37,3268
74,3269
74,3270
74,3271
74,3272
74,3273
37,3274
74,3275
74,3276
74,3277
74,3278
74,3279
37,3280
74,3281
74,3282
74,3283
74,3284
74,3285
37,3286
74,3287
74,3288
74,3289
74,3290
74,3291
37,3292
74,3293
74,3294
74,3295
74,3296
74,3297
37,3298
74,3299
74,3300
74,3301
74,3302
74,3303
37,3304
74,3305
74,3306
74,3307
74,3308
74,3309
37,3310
74,3311
74,3312
74,3313
74,3314
74,3315
37,3316
74,3317
74,3318
74,3319
74,3320
74,3321
37,3322
74,3323
74,3324
74,3325
74,3326
74,3327
37,3328
74,3329
74,3330
74,3331
74,3332
74,3333
37,3334
74,3335
74,3336
74,3337
74,3338
74,3339
37,3340
74,3341
74,3342
74,3343
74,3344
74,3345
37,3346
74,3347
74,3348
74,3349
74,3350
74,3351
37,3352
74,3353
74,3354
74,3355
74,3356
74,3357
37,3358
74,3359
74,3360
74,3361
74,3362
74,3363
37,3364
74,3365
74,3366
74,3367
74,3368
74,3369
37,3370
74,3371
74,3372
74,3373
74,3374
74,3375
37,3376
74,3377
74,3378
74,3379
74,3380
74,3381
37,3382
74,3383
74,3384
74,3385
74,3386
74,3387
37,3388
74,3389
74,3390
74,3391
74,3392
74,3393
37,3394
74,3395
74,3396
74,3397
74,3398
74,3399
37,3400
74,3401
74,3402
74,3403
74,3404
74,3405
37,3406
74,3407
74,3408
74,3409
74,3410
74,3411
37,3412
74,3413
74,3414
74,3415
74,3416
74,3417
37,3418
74,3419
74,3420
74,3421
74,3422
74,3423
37,3424
74,3425
74,3426
74,3427
74,3428
74,3429
37,3430
74,3431
74,3432
74,3433
74,3434
74,3435
37,3436
74,3437
74,3438
74,3439
74,3440
74,3441
37,3442
74,3443
74,3444
74,3445
74,3446
74,3447
37,3448
74,3449
74,3450
74,3451
74,3452
74,3453
37,3454
74,3455
74,3456
74,3457
74,3458
74,3459
74,3460
37,3461
74,3462
74,3463
74,3464
74,3465
37,3466
74,3467
74,3468
74,3469
74,3470
74,3471
74,3472
37,3473
74,3474
74,3475
74,3476
74,3477
74,3478
37,3479
74,3480
74,3481
74,3482
74,3483
74,3484
37,3485
74,3486
74,3487
74,3488
74,3489
74,3490
37,3491
74,3492
74,3493
74,3494
74,3495
74,3496
37,3497
74,3498
74,3499
74,3500
74,3501
74,3502
37,3503
74,3504
74,3505
74,3506
74,3507
74,3508
37,3509
74,3510
74,3511
74,3512
74,3513
74,3514
37,3515
74,3516
74,3517
74,3518
74,3519
74,3520
37,3521
74,3522
74,3523
74,3524
74,3525
74,3526
37,3527
74,3528
74,3529
74,3530
74,3531
74,3532
37,3533
74,3534
74,3535
74,3536
74,3537
74,3538
37,3539
74,3540
74,3541
74,3542
74,3543
74,3544
37,3545
74,3546
74,3547
74,3548
74,3549
74,3550
37,3551
74,3552
74,3553
74,3554
74,3555
74,3556
37,3557
74,3558
74,3559
74,3560
74,3561
74,3562
37,3563
74,3564
74,3565
74,3566
74,3567
74,3568
37,3569
74,3570
74,3571
74,3572
74,3573
74,3574
37,3575
74,3576
74,3577
74,3578
74,3579
74,3580
37,3581
74,3582
370,3583
74,3584
74,3585
74,3586
74,3587
74,3588
37,3589
74,3590
74,3591
74,3592
74,3593
74,3594
37,3595
74,3596
74,3597
333,3598
74,3599
37,3600
74,3601
74,3602
74,3603
74,3604
74,3605
74,3606
37,3607
74,3608
74,3609
74,3610
74,3611
74,3612
37,3613
74,3614
74,3615
74,3616
74,3617
74,3618
37,3619
74,3620
74,3621
222,3622
74,3623
74,3624
74,3625
37,3626
74,3627
74,3628
74,3629
74,3630
296,3631
74,3632
37,3633
74,3634
74,3635
74,3636
74,3637
74,3638
37,3639
370,3640
74,3641
74,3642
74,3643
37,3644
74,3645
259,3646
74,3647
37,3648
74,3649
74,3650
74,3651
74,3652
74,3653
37,3654
74,3655
74,3656
74,3657
74,3658
74,3659
37,3660
74,3661
74,3662
74,3663
74,3664
74,3665
37,3666
74,3667
74,3668
74,3669
74,3670
74,3671
74,3672
37,3673
74,3674
74,3675
74,3676
74,3677
74,3678
37,3679
74,3680
74,3681
74,3682
74,3683
74,3684
37,3685
74,3686
74,3687
74,3688
74,3689
74,3690
37,3691
74,3692
74,3693
74,3694
74,3695
74,3696
37,3697
74,3698
74,3699
74,3700
74,3701
74,3702
37,3703
74,3704
74,3705
74,3706
74,3707
74,3708
37,3709
74,3710
74,3711
74,3712
74,3713
74,3714
37,3715
74,3716
74,3717
74,3718
74,3719
74,3720
37,3721
74,3722
74,3723
74,3724
74,3725
74,3726
74,3727
37,3728
74,3729
74,3730
74,3731
74,3732
74,3733
37,3734
74,3735
74,3736
74,3737
74,3738
74,3739
37,3740
74,3741
74,3742
74,3743
74,3744
74,3745
37,3746
74,3747
74,3748
74,3749
74,3750
74,3751
37,3752
74,3753
74,3754
74,3755
74,3756
74,3757
37,3758
74,3759
74,3760
74,3761
74,3762
74,3763
37,3764
74,3765
74,3766
74,3767
74,3768
74,3769
37,3770
74,3771
74,3772
74,3773
74,3774
74,3775
37,3776
74,3777
74,3778
74,3779
74,3780
74,3781
74,3782
74,3783
74,3784
74,3785
74,3786
74,3787
74,3788
74,3789
74,3790
74,3791
74,3792
74,3793
74,3794
74,3795
74,3796
74,3797
74,3798
74,3799
74,3800
74,3801
74,3802
74,3803
74,3804
74,3805
74,3806
37,3807
74,3808
74,3809
74,3810
74,3811
74,3812
74,3813
74,3814
74,3815
74,3816
74,3817
74,3818
37,3819
74,3820
74,3821
74,3822
74,3823
74,3824
37,3825
74,3826
74,3827
74,3828
74,3829
74,3830
37,3831
74,3832
74,3833
74,3834
74,3835
74,3836
37,3837
74,3838
74,3839
74,3840
74,3841
74,3842
37,3843
74,3844
74,3845
74,3846
74,3847
74,3848
37,3849
74,3850
74,3851
74,3852
74,3853
74,3854
37,3855
74,3856
74,3857
74,3858
74,3859
74,3860
37,3861
74,3862
74,3863
74,3864
74,3865
74,3866
37,3867
74,3868
74,3869
74,3870
74,3871
74,3872
37,3873
74,3874
74,3875
74,3876
74,3877
74,3878
37,3879
74,3880
74,3881
74,3882
74,3883
74,3884
37,3885
74,3886
74,3887
74,3888
74,3889
74,3890
37,3891
74,3892
74,3893
74,3894
74,3895
74,3896
37,3897
74,3898
74,3899
74,3900
74,3901
74,3902
37,3903
74,3904
74,3905
74,3906
74,3907
74,3908
37,3909
74,3910
74,3911
74,3912
74,3913
74,3914
37,3915
74,3916
74,3917
74,3918
74,3919
74,3920
37,3921
74,3922
74,3923
74,3924
74,3925
74,3926
37,3927
74,3928
74,3929
74,3930
74,3931
74,3932
37,3933
74,3934
74,3935
74,3936
74,3937
74,3938
37,3939
74,3940
74,3941
74,3942
74,3943
74,3944
37,3945
74,3946
74,3947
74,3948
74,3949
74,3950
37,3951
74,3952
74,3953
74,3954
74,3955
74,3956
37,3957
74,3958
74,3959
74,3960
74,3961
74,3962
37,3963
74,3964
74,3965
74,3966
74,3967
74,3968
37,3969
74,3970
74,3971
74,3972
74,3973
74,3974
37,3975
74,3976
74,3977
74,3978
74,3979
74,3980
37,3981
74,3982
74,3983
74,3984
74,3985
74,3986
37,3987
74,3988
74,3989
74,3990
74,3991
74,3992
37,3993
74,3994
74,3995
74,3996
74,3997
74,3998
37,3999
74,4000
74,4001
74,4002
74,4003
74,4004
37,4005
74,4006
74,4007
74,4008
74,4009
74,4010
37,4011
74,4012
74,4013
74,4014
74,4015
74,4016
37,4017
74,4018
74,4019
74,4020
74,4021
74,4022
37,4023
74,4024
74,4025
74,4026
74,4027
74,4028
37,4029
74,4030
74,4031
74,4032
74,4033
74,4034
37,4035
74,4036
74,4037
74,4038
74,4039
74,4040
37,4041
74,4042
74,4043
74,4044
74,4045
74,4046
37,4047
74,4048
74,4049
74,4050
74,4051
74,4052
37,4053
74,4054
74,4055
74,4056
74,4057
74,4058
37,4059
74,4060
74,4061
74,4062
74,4063
74,4064
37,4065
74,4066
74,4067
74,4068
74,4069
74,4070
37,4071
74,4072
74,4073
74,4074
74,4075
74,4076
74,4077
74,4078
74,4079
74,4080
74,4081
74,4082
74,4083
74,4084
74,4085
74,4086
74,4087
74,4088
74,4089
74,4090
74,4091
74,4092
74,4093
74,4094
74,4095
222,4096
74,4097
74,4098
74,4099
74,4100
74,4101
74,4102
37,4103
74,4104
74,4105
74,4106
74,4107
74,4108
74,4109
37,4110
370,4111
74,4112
74,4113
74,4114
37,4115
74,4116
74,4117
74,4118
74,4119
74,4120
74,4121
37,4122
74,4123
74,4124
74,4125
74,4126
74,4127
74,4128
74,4129
37,4130
74,4131
74,4132
74,4133
74,4134
222,4135
74,4136
74,4137
74,4138
74,4139
74,4140
37,4141
74,4142
74,4143
222,4144
74,4145
74,4146
37,4147
74,4148
74,4149
222,4150
74,4151
37,4152
74,4153
74,4154
74,4155
74,4156
74,4157
74,4158
185,4159
74,4160
74,4161
74,4162
37,4163
74,4164
74,4165
74,4166
74,4167
74,4168
74,4169
37,4170
74,4171
74,4172
74,4173
74,4174
74,4175
74,4176
74,4177
37,4178
74,4179
74,4180
74,4181
74,4182
74,4183
74,4184
37,4185
74,4186
74,4187
74,4188
74,4189
74,4190
74,4191
74,4192
37,4193
74,4194
74,4195
74,4196
74,4197
74,4198
74,4199
37,4200
74,4201
74,4202
74,4203
74,4204
74,4205
74,4206
74,4207
37,4208
74,4209
74,4210
74,4211
74,4212
74,4213
74,4214
37,4215
74,4216
74,4217
74,4218
74,4219
74,4220
74,4221
37,4222
74,4223
74,4224
74,4225
74,4226
74,4227
74,4228
74,4229
37,4230
74,4231
74,4232
74,4233
74,4234
74,4235
74,4236
37,4237
74,4238
74,4239
74,4240
74,4241
74,4242
74,4243
74,4244
37,4245
74,4246
74,4247
74,4248
74,4249
74,4250
74,4251
37,4252
74,4253
74,4254
74,4255
74,4256
74,4257
74,4258
74,4259
37,4260
74,4261
74,4262
74,4263
74,4264
74,4265
74,4266
37,4267
74,4268
74,4269
74,4270
74,4271
74,4272
74,4273
37,4274
74,4275
74,4276
74,4277
74,4278
74,4279
74,4280
74,4281
37,4282
74,4283
74,4284
74,4285
74,4286
74,4287
74,4288
37,4289
74,4290
74,4291
74,4292
74,4293
74,4294
74,4295
74,4296
37,4297
74,4298
74,4299
74,4300
74,4301
74,4302
74,4303
37,4304
74,4305
74,4306
74,4307
74,4308
74,4309
74,4310
37,4311
74,4312
74,4313
74,4314
74,4315
74,4316
74,4317
74,4318
37,4319
74,4320
74,4321
74,4322
74,4323
74,4324
74,4325
37,4326
74,4327
74,4328
74,4329
74,4330
74,4331
74,4332
74,4333
37,4334
74,4335
74,4336
74,4337
74,4338
74,4339
74,4340
37,4341
74,4342
74,4343
74,4344
74,4345
74,4346
74,4347
74,4348
37,4349
74,4350
74,4351
74,4352
74,4353
74,4354
74,4355
37,4356
74,4357
74,4358
74,4359
74,4360
74,4361
74,4362
37,4363
74,4364
74,4365
74,4366
74,4367
74,4368
74,4369
74,4370
74,4371
74,4372
74,4373
74,4374
74,4375
74,4376
74,4377
37,4378
74,4379
74,4380
74,4381
74,4382
74,4383
74,4384
74,4385
37,4386
74,4387
74,4388
74,4389
74,4390
74,4391
74,4392
37,4393
74,4394
74,4395
74,4396
74,4397
74,4398
74,4399
37,4400
74,4401
74,4402
74,4403
74,4404
74,4405
74,4406
74,4407
37,4408
74,4409
74,4410
74,4411
74,4412
74,4413
74,4414
74,4415
74,4416
74,4417
74,4418
74,4419
74,4420
74,4421
74,4422
37,4423
74,4424
74,4425
74,4426
74,4427
74,4428
74,4429
37,4430
74,4431
74,4432
74,4433
74,4434
74,4435
74,4436
74,4437
37,4438
74,4439
74,4440
74,4441
74,4442
74,4443
74,4444
74,4445
37,4446
74,4447
74,4448
74,4449
74,4450
74,4451
74,4452
37,4453
74,4454
74,4455
74,4456
74,4457
74,4458
74,4459
37,4460
74,4461
74,4462
74,4463
74,4464
74,4465
74,4466
74,4467
37,4468
74,4469
74,4470
74,4471
74,4472
74,4473
74,4474
74,4475
37,4476
74,4477
74,4478
74,4479
74,4480
74,4481
74,4482
37,4483
74,4484
74,4485
74,4486
74,4487
74,4488
74,4489
37,4490
74,4491
74,4492
74,4493
74,4494
74,4495
74,4496
74,4497
37,4498
74,4499
74,4500
74,4501
74,4502
74,4503
74,4504
74,4505
37,4506
74,4507
74,4508
74,4509
74,4510
74,4511
74,4512
37,4513
74,4514
74,4515
74,4516
74,4517
74,4518
74,4519
74,4520
37,4521
74,4522
74,4523
74,4524
74,4525
74,4526
74,4527
37,4528
74,4529
74,4530
74,4531
74,4532
74,4533
74,4534
74,4535
37,4536
74,4537
74,4538
74,4539
74,4540
74,4541
74,4542
37,4543
74,4544
74,4545
74,4546
74,4547
74,4548
74,4549
74,4550
37,4551
74,4552
74,4553
74,4554
74,4555
74,4556
74,4557
74,4558
37,4559
74,4560
74,4561
74,4562
74,4563
74,4564
74,4565
37,4566
74,4567
74,4568
74,4569
74,4570
74,4571
74,4572
74,4573
37,4574
74,4575
74,4576
74,4577
74,4578
74,4579
74,4580
37,4581
74,4582
74,4583
74,4584
74,4585
74,4586
74,4587
74,4588
37,4589
74,4590
74,4591
74,4592
74,4593
74,4594
74,4595
74,4596
37,4597
74,4598
74,4599
74,4600
74,4601
74,4602
74,4603
37,4604
74,4605
222,4606
74,4607
37,4608
74,4609
74,4610
74,4611
74,4612
74,4613
37,4614
74,4615
74,4616
74,4617
74,4618
74,4619
37,4620
74,4621
74,4622
74,4623
185,4624
74,4625
74,4626
74,4627
74,4628
37,4629
74,4630
74,4631
74,4632
74,4633
74,4634
37,4635
74,4636
74,4637
74,4638
74,4639
74,4640
37,4641
74,4642
74,4643
74,4644
74,4645
74,4646
37,4647
222,4648
74,4649
74,4650
74,4651
37,4652
74,4653
259,4654
37,4655
74,4656
74,4657
74,4658
74,4659
74,4660
37,4661
74,4662
296,4663
74,4664
74,4665
74,4666
74,4667
37,4668
74,4669
74,4670
74,4671
222,4672
74,4673
37,4674
74,4675
74,4676
74,4677
74,4678
74,4679
37,4680
74,4681
74,4682
74,4683
74,4684
74,4685
37,4686
74,4687
74,4688
74,4689
74,4690
74,4691
37,4692
74,4693
74,4694
74,4695
74,4696
74,4697
37,4698
74,4699
74,4700
74,4701
74,4702
74,4703
37,4704
74,4705
74,4706
74,4707
74,4708
74,4709
74,4710
37,4711
74,4712
74,4713
74,4714
74,4715
74,4716
37,4717
74,4718
74,4719
74,4720
74,4721
74,4722
37,4723
74,4724
74,4725
74,4726
74,4727
74,4728
37,4729
74,4730
74,4731
74,4732
74,4733
74,4734
37,4735
74,4736
74,4737
74,4738
74,4739
74,4740
37,4741
74,4742
74,4743
74,4744
74,4745
74,4746
37,4747
74,4748
74,4749
74,4750
74,4751
74,4752
37,4753
74,4754
74,4755
74,4756
74,4757
74,4758
37,4759
74,4760
74,4761
74,4762
74,4763
74,4764
37,4765
74,4766
74,4767
74,4768
74,4769
74,4770
74,4771
37,4772
74,4773
74,4774
74,4775
74,4776
74,4777
37,4778
74,4779
74,4780
74,4781
74,4782
74,4783
37,4784
74,4785
74,4786
74,4787
74,4788
74,4789
37,4790
74,4791
74,4792
74,4793
74,4794
74,4795
37,4796
74,4797
74,4798
74,4799
74,4800
74,4801
37,4802
74,4803
74,4804
74,4805
74,4806
74,4807
37,4808
74,4809
74,4810
74,4811
74,4812
74,4813
37,4814
74,4815
74,4816
74,4817
74,4818
74,4819
74,4820
74,4821
74,4822
74,4823
74,4824
74,4825
74,4826
74,4827
74,4828
74,4829
74,4830
74,4831
74,4832
37,4833
74,4834
74,4835
74,4836
74,4837
74,4838
37,4839
74,4840
74,4841
74,4842
74,4843
74,4844
37,4845
74,4846
74,4847
74,4848
74,4849
74,4850
37,4851
74,4852
74,4853
74,4854
74,4855
74,4856
37,4857
74,4858
74,4859
74,4860
74,4861
74,4862
37,4863
74,4864
74,4865
74,4866
74,4867
74,4868
37,4869
74,4870
74,4871
74,4872
74,4873
74,4874
37,4875
74,4876
74,4877
74,4878
74,4879
74,4880
74,4881
37,4882
74,4883
74,4884
74,4885
74,4886
74,4887
37,4888
74,4889
74,4890
74,4891
74,4892
74,4893
37,4894
74,4895
74,4896
74,4897
74,4898
74,4899
37,4900
74,4901
74,4902
74,4903
74,4904
74,4905
37,4906
74,4907
74,4908
74,4909
74,4910
74,4911
37,4912
74,4913
74,4914
74,4915
74,4916
74,4917
74,4918
37,4919
74,4920
74,4921
74,4922
74,4923
74,4924
37,4925
74,4926
74,4927
74,4928
74,4929
74,4930
37,4931
74,4932
74,4933
74,4934
74,4935
74,4936
37,4937
74,4938
74,4939
74,4940
74,4941
74,4942
37,4943
74,4944
74,4945
74,4946
74,4947
74,4948
37,4949
74,4950
74,4951
74,4952
74,4953
74,4954
37,4955
74,4956
74,4957
74,4958
74,4959
74,4960
37,4961
74,4962
74,4963
74,4964
74,4965
74,4966
74,4967
74,4968
74,4969
74,4970
74,4971
74,4972
74,4973
74,4974
74,4975
74,4976
74,4977
74,4978
74,4979
74,4980
74,4981
74,4982
74,4983
74,4984
74,4985
74,4986
74,4987
74,4988
74,4989
74,4990
74,4991
37,4992
74,4993
74,4994
74,4995
74,4996
74,4997
37,4998
74,4999
74,5000
74,5001
74,5002
74,5003
37,5004
74,5005
74,5006
74,5007
74,5008
74,5009
37,5010
74,5011
74,5012
74,5013
74,5014
74,5015
37,5016
74,5017
74,5018
74,5019
74,5020
74,5021
37,5022
74,5023
74,5024
74,5025
74,5026
74,5027
37,5028
74,5029
74,5030
74,5031
74,5032
74,5033
37,5034
74,5035
74,5036
74,5037
74,5038
74,5039
37,5040
74,5041
74,5042
74,5043
74,5044
74,5045
37,5046
74,5047
74,5048
74,5049
74,5050
74,5051
37,5052
74,5053
74,5054
74,5055
74,5056
74,5057
37,5058
74,5059
74,5060
74,5061
74,5062
74,5063
37,5064
74,5065
74,5066
74,5067
74,5068
74,5069
37,5070
74,5071
74,5072
74,5073
74,5074
74,5075
37,5076
74,5077
74,5078
74,5079
74,5080
74,5081
37,5082
74,5083
74,5084
74,5085
74,5086
74,5087
37,5088
74,5089
74,5090
74,5091
74,5092
74,5093
37,5094
74,5095
74,5096
74,5097
74,5098
74,5099
37,5100
74,5101
74,5102
74,5103
74,5104
74,5105
37,5106
74,5107
74,5108
74,5109
74,5110
74,5111
37,5112
74,5113
74,5114
74,5115
74,5116
74,5117
37,5118
222,5119
74,5120
74,5121
74,5122
74,5123
74,5124
37,5125
74,5126
74,5127
74,5128
74,5129
74,5130
74,5131
74,5132
74,5133
333,5134
74,5135
37,5136
74,5137
74,5138
74,5139
74,5140
74,5141
74,5142
37,5143
74,5144
74,5145
74,5146
74,5147
74,5148
74,5149
74,5150
37,5151
74,5152
74,5153
74,5154
74,5155
74,5156
74,5157
259,5158
74,5159
37,5160
74,5161
74,5162
74,5163
74,5164
74,5165
74,5166
185,5167
74,5168
74,5169
74,5170
74,5171
74,5172
74,5173
74,5174
37,5175
259,5176
74,5177
74,5178
74,5179
74,5180
74,5181
185,5182
74,5183
74,5184
74,5185
37,5186
74,5187
74,5188
74,5189
74,5190
74,5191
74,5192
74,5193
37,5194
74,5195
74,5196
74,5197
74,5198
74,5199
74,5200
37,5201
74,5202
74,5203
74,5204
74,5205
74,5206
74,5207
74,5208
37,5209
74,5210
74,5211
74,5212
74,5213
74,5214
74,5215
37,5216
74,5217
74,5218
74,5219
74,5220
74,5221
74,5222
37,5223
74,5224
74,5225
74,5226
74,5227
74,5228
74,5229
74,5230
37,5231
74,5232
74,5233
74,5234
74,5235
74,5236
74,5237
37,5238
74,5239
74,5240
74,5241
74,5242
74,5243
74,5244
37,5245
74,5246
74,5247
74,5248
74,5249
74,5250
74,5251
74,5252
37,5253
74,5254
74,5255
74,5256
74,5257
74,5258
74,5259
37,5260
74,5261
74,5262
74,5263
74,5264
74,5265
74,5266
74,5267
37,5268
74,5269
74,5270
74,5271
74,5272
74,5273
74,5274
37,5275
74,5276
74,5277
74,5278
74,5279
74,5280
74,5281
74,5282
37,5283
74,5284
74,5285
74,5286
74,5287
74,5288
74,5289
37,5290
74,5291
74,5292
74,5293
74,5294
74,5295
74,5296
74,5297
37,5298
74,5299
74,5300
74,5301
74,5302
74,5303
74,5304
37,5305
74,5306
74,5307
74,5308
74,5309
74,5310
74,5311
74,5312
74,5313
74,5314
37,5315
74,5316
74,5317
74,5318
74,5319
74,5320
74,5321
37,5322
74,5323
74,5324
74,5325
74,5326
74,5327
74,5328
74,5329
37,5330
74,5331
74,5332
74,5333
74,5334
74,5335
74,5336
37,5337
74,5338
74,5339
74,5340
74,5341
74,5342
74,5343
37,5344
74,5345
74,5346
74,5347
74,5348
74,5349
74,5350
74,5351
37,5352
74,5353
74,5354
74,5355
74,5356
74,5357
74,5358
37,5359
74,5360
74,5361
74,5362
74,5363
74,5364
74,5365
74,5366
37,5367
74,5368
74,5369
74,5370
74,5371
74,5372
74,5373
37,5374
74,5375
74,5376
74,5377
74,5378
74,5379
74,5380
74,5381
37,5382
74,5383
74,5384
74,5385
74,5386
74,5387
74,5388
37,5389
74,5390
74,5391
37,5392
74,5393
74,5394
74,5395
74,5396
74,5397
74,5398
37,5399
74,5400
74,5401
74,5402
74,5403
74,5404
74,5405
74,5406
37,5407
74,5408
74,5409
74,5410
74,5411
74,5412
74,5413
37,5414
74,5415
74,5416
74,5417
74,5418
74,5419
74,5420
37,5421
74,5422
74,5423
74,5424
74,5425
74,5426
74,5427
74,5428
37,5429
74,5430
74,5431
74,5432
74,5433
74,5434
74,5435
37,5436
74,5437
74,5438
74,5439
74,5440
74,5441
74,5442
37,5443
74,5444
74,5445
74,5446
74,5447
74,5448
74,5449
74,5450
37,5451
74,5452
74,5453
74,5454
74,5455
74,5456
74,5457
37,5458
74,5459
74,5460
74,5461
74,5462
74,5463
74,5464
74,5465
37,5466
74,5467
74,5468
74,5469
74,5470
74,5471
74,5472
37,5473
74,5474
74,5475
74,5476
74,5477
74,5478
74,5479
74,5480
74,5481
74,5482
74,5483
74,5484
74,5485
74,5486
74,5487
37,5488
74,5489
74,5490
74,5491
74,5492
74,5493
74,5494
37,5495
74,5496
74,5497
74,5498
74,5499
74,5500
74,5501
74,5502
37,5503
74,5504
74,5505
74,5506
74,5507
74,5508
74,5509
37,5510
74,5511
74,5512
74,5513
74,5514
74,5515
74,5516
37,5517
74,5518
74,5519
74,5520
74,5521
74,5522
74,5523
74,5524
37,5525
74,5526
74,5527
74,5528
74,5529
74,5530
74,5531
37,5532
74,5533
74,5534
74,5535
74,5536
74,5537
74,5538
37,5539
74,5540
74,5541
74,5542
74,5543
74,5544
74,5545
74,5546
37,5547
74,5548
74,5549
74,5550
74,5551
74,5552
74,5553
37,5554
74,5555
74,5556
74,5557
74,5558
74,5559
74,5560
74,5561
37,5562
74,5563
74,5564
74,5565
74,5566
74,5567
74,5568
37,5569
74,5570
74,5571
74,5572
74,5573
74,5574
74,5575
74,5576
74,5577
74,5578
74,5579
74,5580
74,5581
74,5582
74,5583
37,5584
74,5585
74,5586
74,5587
74,5588
74,5589
74,5590
37,5591
74,5592
74,5593
74,5594
74,5595
74,5596
74,5597
74,5598
37,5599
74,5600
74,5601
74,5602
74,5603
74,5604
74,5605
37,5606
74,5607
74,5608
74,5609
74,5610
74,5611
74,5612
74,5613
37,5614
74,5615
74,5616
74,5617
74,5618
74,5619
74,5620
37,5621
74,5622
74,5623
74,5624
74,5625
74,5626
74,5627
74,5628
37,5629
74,5630
74,5631
222,5632
74,5633
74,5634
37,5635
74,5636
74,5637
74,5638
74,5639
74,5640
37,5641
74,5642
74,5643
74,5644
74,5645
74,5646
185,5647
74,5648
74,5649
74,5650
74,5651
37,5652
74,5653
74,5654
74,5655
74,5656
74,5657
37,5658
74,5659
74,5660
74,5661
74,5662
74,5663
37,5664
74,5665
74,5666
74,5667
74,5668
74,5669
37,5670
296,5671
37,5672
74,5673
74,5674
74,5675
74,5676
74,5677
74,5678
74,5679
333,5680
74,5681
37,5682
74,5683
74,5684
74,5685
259,5686
74,5687
37,5688
74,5689
74,5690
74,5691
74,5692
74,5693
37,5694
222,5695
74,5696
74,5697
74,5698
37,5699
74,5700
74,5701
74,5702
74,5703
74,5704
37,5705
74,5706
74,5707
74,5708
74,5709
74,5710
37,5711
74,5712
74,5713
74,5714
74,5715
74,5716
37,5717
74,5718
74,5719
74,5720
74,5721
74,5722
37,5723
74,5724
74,5725
74,5726
74,5727
74,5728
37,5729
74,5730
74,5731
74,5732
74,5733
74,5734
37,5735
74,5736
74,5737
74,5738
74,5739
74,5740
37,5741
74,5742
74,5743
74,5744
74,5745
74,5746
37,5747
74,5748
74,5749
74,5750
74,5751
74,5752
37,5753
74,5754
